2083.3,-367.43,529.8,98.511,-390.8,31.857
2064.1,-297.66,546.62,115.79,-248.93,139.51
2026.9,-361.6,499.04,61.157,-273.7,59.582
1770.2,-307.31,467.21,108.59,-272.43,49.206
1888.3,-388.35,480.92,66.225,-265.73,103.8
1910.9,-305.09,468.8,102.35,-303.12,69.484
1776.8,-384.79,514.16,59.892,-184.54,101.24
1874.4,-167.84,492.7,162.68,-284.91,151.55
2180,-381.13,501.97,155.78,-343.3,95.838
2126.6,-336.57,521.38,129.44,-260.64,54.184
1700,-344.65,450.9,-6.1968,-280.57,64.478
1962.7,-204.1,513.77,126.24,-339.1,109.06
1709,-426.34,436.33,92.521,-271.28,25.701
1769.5,-335.73,465.73,217.9,-336.45,107.99
1893.8,-312.81,493.87,129.79,-246.8,35.463
1557.1,-197.1,390.98,110.59,-252.88,91.009
2042.1,-413.93,489.3,133.55,-255.02,54.544
2436.2,-386.12,504.1,106.55,-241.63,57.88
2053.6,-423.63,469.35,86.457,-301.41,47.064
2195.5,-344.89,488.62,182.1,-303.11,116.3
1744.9,-326.09,462.4,32.912,-305.19,51.777
2111.5,-365.1,527.13,89.9,-326.85,87.955
1949.4,-326.41,513.71,96.455,-362.95,41.462
2351.6,-370.4,500.83,121.45,-317.31,117.45
1823.9,-380.76,417.11,52.569,-333.47,60.047
2144.3,-312.23,507.13,92.363,-349.07,53.684
1764.8,-230.18,528.85,97.889,-255.59,109.44
2122.1,-395.86,465.5,125.26,-237.53,68.65
1790.1,-421.96,467.01,33.664,-341.49,81.192
2194.1,-439.15,493.31,10.355,-312.51,129.86
1930.6,-390.48,459.21,45.921,-316.63,85.039
1887,-191.2,488.53,90.508,-294.18,93.457
1840.3,-289.69,466.98,93.558,-323.71,62.205
1716.7,-129.91,441.28,165.54,-281.9,101.59
1976.4,-292.67,523.48,173.74,-368.98,108.58
2098.4,-482.07,410.82,16.387,-414.14,85.783
2165.6,-358.91,490.11,119.12,-249.87,103.51
2178.2,-347.76,574.71,79.436,-292.07,147.52
2063.2,-314.32,528.78,123.94,-352.28,45.983
1910.4,-257.16,415.06,126.26,-374.79,83.894
1830.3,-366.91,472.79,65.727,-274.89,55.388
1908.7,-357.23,503.42,177.5,-213.21,94.699
1884.1,-307.64,541.56,71.543,-277.49,122.84
1765.1,-308.17,559.33,24.003,-299.47,113.07
2125.5,-456.98,551.78,76.802,-240.1,130.71
2313.7,-555.06,471.79,77.732,-331.42,49.438
1806.9,-298.29,529.23,80.069,-299.29,139.06
2140.6,-290.06,488.09,79.959,-352.04,52.16
1738.1,-379.14,403.82,112.95,-249.67,39.661
1925.4,-376.53,449.76,60.103,-265.69,82.914
1964.9,-255.97,475.82,98.991,-310.19,59.711
2078.6,-461.43,561.99,60.685,-213.02,141.16
1990.3,-333.24,517.14,120.02,-292.83,103.08
2001.9,-367.22,476.09,80.887,-315.13,97.751
2234.3,-578.25,437.27,93.166,-338.16,64.664
1983.9,-430.75,478.5,256.79,-297.01,95.607
1997.8,-292.19,525.5,96.708,-289.03,93.105
1790.6,-327.08,498.59,102.7,-219.34,71.103
1803.8,-404.52,476.45,172.05,-351.18,102.73
1830.9,-169.24,471.89,125.33,-279.26,116.39
1914.1,-334.27,527.37,67.224,-289.41,109.83
1813.6,-352.46,415.68,91.425,-293.79,62.708
1992.5,-384.85,452.11,153.56,-298.27,91.1
1926.4,-196.26,441.78,108.8,-290.77,42.078
1784.1,-334.32,568.26,81.725,-241.32,132.94
2059.9,-321.63,501.49,121.51,-350.6,102.5
2072.7,-247.6,405.96,112.72,-357.29,102.07
1922.1,-262.74,586.57,85.975,-300.95,109.22
1820,-388.24,504.76,15.753,-312.46,72.569
1914.7,-376.68,502.11,101.75,-298.72,139.52
1860.4,-293.11,463.35,126.61,-303.27,42.094
1989.6,-311.74,481.43,93.593,-288.95,94.345
1902.5,-276.69,500.11,29.853,-277.78,99.584
1923.2,-432.1,405.95,66.383,-299.16,121.01
1667.1,-274.67,466.8,88.665,-248.88,70.055
1636.7,-253.31,442.38,49.379,-305.21,107.76
1808.9,-400.14,434.36,81.645,-239.58,81.864
2234.4,-445.65,467.05,86.752,-356.73,31.921
1802.3,-272.5,422.04,68.072,-298.83,94.876
1971.9,-301.94,440.02,135.42,-374.93,69.126
1886.6,-247.76,545.49,146.93,-270.8,176.48
2057.9,-384.09,474.13,46.204,-345.28,64.508
1875.9,-307.71,503.29,66.207,-271.08,99.835
2173.7,-441.14,523.51,92.204,-310.49,104.38
1668.5,-224.34,465.3,9.6143,-298.52,71.765
1988,-396.16,430.63,144.16,-329.89,80.081
1986.3,-396.64,506.97,28.035,-352.77,86.392
2239.9,-389.58,462.16,86.583,-319.3,63.397
2013.4,-488.09,520.06,51.203,-297.17,98.383
1838.1,-282.87,413.36,42.517,-285.99,21.694
1804.5,-287.91,498.27,73.261,-301.67,97.765
1638.5,-312.95,458.97,9.6822,-259.76,94.244
2545.7,-307.77,503.32,171.67,-252.16,160.21
1842.6,-377.31,492.35,172.43,-255.01,41.008
1968.3,-390.62,484.54,74.007,-374.22,65.57
2089.1,-308.42,502.27,86.163,-221.29,122.64
1871.5,-451.7,478.28,75.336,-340.07,81.354
1885.1,-324.43,513.2,140.06,-255.92,53.051
2079.6,-388,438.28,130.7,-359.59,98.118
1748.3,-348.1,572.17,59.414,-303.02,147.92
1711.6,-421.13,467.87,114.53,-282.45,91.642
2069.8,-357.9,596.21,145.86,-303.9,116.32
1793.4,-427.63,474.66,143.51,-364.18,159.08
1834.2,-278.05,390.77,98.702,-412.32,91.018
2274.5,-371.39,520.68,86.53,-262.78,84.115
1831.6,-238.27,575.22,132.72,-276.02,84.637
1762.4,-206.16,496.19,82.244,-333.37,146.64
2304.3,-407.19,450.3,97.811,-326.87,47.953
1823.8,-262.72,500.24,74.331,-282.73,119.16
2126.3,-234.87,492.92,153.31,-316.02,178.12
2129.6,-277.95,576.31,208.04,-309.8,155.79
1889.6,-301.8,480.46,87.638,-337.85,73.016
2015.1,-309.08,485.5,64.736,-317.99,63.334
1828.5,-392.9,422.04,63.768,-227.36,118.3
1849.7,-169.17,494.74,67.663,-270.18,98.447
1898,-313.81,470.18,130.87,-283.02,137.58
2039.7,-448.98,564.07,59.647,-258.22,46.424
2065.6,-297.15,458.89,116.69,-317.64,81.699
2123,-424.64,506.74,121.69,-298.71,96.593
1949.8,-302.01,463.47,150.51,-350.44,56.219
2261,-359.85,527.17,98.573,-366.31,56.984
1959.7,-438.36,534.41,32.898,-260.39,54.877
1813.9,-325.54,506.9,115.2,-314.65,65.74
1806.2,-326.58,473.26,123.82,-301.62,67.047
1758.6,-337.26,542.55,115.45,-286.74,72.244
1799.9,-272.7,472.46,80.988,-287.85,92.08
2161,-433.65,509.12,121.4,-327.45,111.67
1782.2,-260.88,453.11,49.024,-342.74,115.39
2090.3,-358.31,459.65,161.58,-332.74,105.87
2120.9,-392.56,415.76,78.438,-386.45,119.18
1683.8,-317.59,521.35,102.82,-275.44,145.64
1832.9,-293.14,554.78,121.38,-321.04,161.51
1907.2,-426.2,398.73,35.879,-317.84,60.146
2077.6,-413.15,445.92,83.408,-349.1,36.162
1783.7,-307.55,497.85,69.645,-315.67,87.541
2053.7,-274.9,512.8,126.68,-343.57,165.73
1730.7,-299.44,528.26,73.635,-281.85,119.71
2051.7,-370.53,475.43,77.336,-327.83,64.149
1996,-290.95,463.7,87.215,-330.07,113.66
1913.9,-299.63,542.87,113.98,-299.43,70.607
2040.4,-382.4,396.23,205.77,-252.48,11.765
2024,-270.27,498.94,127.49,-251.75,120.48
1843.2,-358.72,534.72,97.579,-244.63,112.91
2165.4,-265.08,479.15,172.85,-328.98,63.978
1766.8,-376.03,477.29,88.264,-331.94,40.237
1747,-263.23,523.94,45.329,-302.47,92.47
2038.3,-365.57,478.27,94.278,-290.98,117.88
2062.6,-227.65,561.97,118.02,-338.88,106.74
1899.7,-345.46,484.75,68.186,-290.34,90.35
2012.5,-334.59,612.64,136.34,-268.38,127.07
1854.1,-365.93,527.2,168.17,-224.4,180.06
1918.7,-333.66,458.98,86.247,-322.39,47.139
2244.8,-395.93,488.81,95.458,-352.34,50.992
2012,-330.43,541.71,232.47,-316.26,129.62
2039.7,-418.52,527.25,141.24,-286.35,114.37
2008.6,-403.32,431.58,100.16,-343.8,76.21
2315.6,-508.45,493.33,205.07,-263.27,52.975
1790.3,-256.42,441.94,79.901,-296.89,60.676
2219,-495.18,413.64,94.942,-315.07,66.484
1999.4,-513.27,463.47,36.827,-279.47,69.422
1871.4,-300.12,451.25,55.88,-305.64,109.94
1951.5,-233.54,568.37,111.96,-336.92,147.84
1880.8,-388.95,528.63,87.527,-275.03,146.45
1872.3,-302.43,504.74,54.047,-182.99,119.17
1913.5,-376.68,489.87,90.076,-300.3,62.088
1992.6,-468.63,378.46,21.744,-321.14,85.04
1702.1,-185.96,545.84,80.282,-280.2,145.02
1805.4,-276.88,412.62,29.093,-316.87,55.053
1883.9,-328.97,494.25,31.807,-275.39,89.68
1883,-307.28,525.09,40.916,-356.28,127.64
1911.6,-221.37,382.91,75.252,-266.84,54.974
1869,-403.99,515.07,-1.8716,-325.85,72.865
2070.2,-413.17,497.38,-2.68,-275.73,118.14
1717.8,-240.93,484.92,95.476,-275.61,64.693
1958.6,-292.87,568.74,169.71,-234.52,134.85
2110.9,-388.38,493.8,22.839,-299.15,92.347
2098.1,-369.44,466.94,112.25,-234.53,-21.889
1874,-387.27,419.65,76.929,-197.22,141.97
1941.4,-292.27,480.74,60.718,-341.79,129.92
1982.9,-406.01,459.58,87.291,-320.5,65.537
2209.8,-370.91,539.74,180.94,-241.55,97.289
2129.5,-454.6,429,32.14,-327.61,67.092
2083.5,-342.49,478.07,123.04,-342.61,44.889
1746.9,-277.85,440.44,26.109,-308.9,109.92
2114.2,-397.2,497.55,139.44,-381.23,114.55
1805.7,-247.16,503.11,206.71,-344.38,84.242
2161.6,-484,566.74,105.39,-383.24,181.48
1954.5,-257.32,521.41,182.54,-397.74,81.561
1744.5,-256.86,428.7,31.793,-251.07,40.663
1880.1,-291.01,460.79,95.206,-307.97,72.622
2016.7,-316.44,478.6,81.378,-359.24,50.36
2013.2,-352.93,545.26,20.979,-246.02,106.35
1855.2,-373.28,479.9,55.675,-219.78,60.73
2051.3,-347.97,464.66,90.661,-336.07,54.77
2144,-336.45,493.52,134.96,-289.5,42.262
2017.6,-397.83,455.24,95.797,-391.6,54.586
2273.6,-341.5,524.29,136.7,-312.28,132.81
1916.3,-371.93,492.79,152.38,-330.94,115.29
1696.4,-173.62,485.01,102.43,-298.2,124.12
2014.8,-408.61,472.24,41.647,-287.23,78.748
2046.2,-323.91,579.27,58.204,-298.22,67.169
1906.6,-332.95,438.14,55.544,-321.02,64.129
1714,-367.09,482.55,39.173,-247.01,64.394
1875.6,-356.27,504.14,33.479,-277.04,109.12
2023.6,-301.27,438.49,109.64,-373.34,59.701
1745.9,-220.8,489.13,181.96,-312.76,8.8213
1828.6,-193.11,507.94,154.65,-265.38,49.924
1781.5,-375.99,496.6,49.754,-249.15,75.458
1942.5,-344.59,548.41,142.43,-304.05,96.002
2238,-422.98,450.69,65.777,-305.96,117.24
1788,-367.3,484.48,29.49,-271.78,60.629
1754.1,-294.56,402.22,61.343,-309.3,143.98
2021.8,-408.05,486.57,165.33,-264.74,100.4
1805.6,-234.1,436.28,68.539,-316.07,80.983
1830.1,-348.78,509.44,76.812,-277.58,65.209
1667.3,-247.76,443.38,100.67,-280.92,35.815
2037.6,-267.06,514.21,85.783,-251.91,131.51
1950.5,-384.89,481.57,133.81,-310.39,66.177
2073.6,-370.78,464.85,151.87,-277.41,-6.478
2056.8,-289.45,485.05,118.45,-309.71,60.481
1970.1,-340.52,530.02,225.57,-345.19,100.83
1847.3,-397.18,550.36,20.531,-309.57,154.23
2067.4,-330.2,531.54,71.312,-239.71,120.51
1792.9,-294.2,445.84,88.086,-338.54,42.789
1740.1,-235.22,368.48,14.404,-325.21,53.111
1715.4,-384.91,443.03,76.291,-241.1,59.55
1876.2,-317.92,434.47,157.82,-330.87,70.934
1836.7,-313.35,511.62,66.418,-259.77,55.304
2073.6,-334.55,518.51,119.92,-264.37,50.931
1766.9,-267.08,486.74,43.737,-292.67,65.133
1969.2,-330.25,443.53,152.15,-269.52,14.218
2062.3,-378.4,485.97,108.03,-334.72,75.349
1811.6,-291.39,407.17,40.754,-294.02,101.52
2214.5,-378.63,535.16,131.51,-279.13,134.15
2055.7,-397.76,500.36,81.742,-316.97,94.519
1808.4,-397.7,488.93,105.69,-295.62,62.579
1986.6,-360.24,540.88,82.282,-267.12,83.733
1867.8,-286.81,450.17,56.893,-335.83,88.925
1823.1,-337.29,506.87,180.58,-360.17,129.91
1778.6,-335.42,445.45,64.763,-257.33,31.627
1832,-217.96,513.27,74.117,-293.97,177.58
2082,-236,501.26,130.49,-322.26,93.503
1961.9,-425.4,517.1,80.528,-352.64,108.7
1815.5,-284.46,558.79,58.216,-321.01,97.951
2599.1,-608.46,617.35,213.69,-239.69,196.92
2220.8,-433.76,533.63,93.901,-375.24,106.19
1872.6,-243.07,419.35,58.049,-323.52,79.601
1973.1,-411.18,489.51,63.985,-297.36,99.127
2002,-424.6,419.12,150.45,-334.21,71.343
1961.4,-262.26,491.17,79.215,-281.51,136.44
1996.5,-352.09,487.26,82.416,-275.9,68.13
2130.3,-410.48,464.39,175.38,-290.5,76.331
1794.9,-257.26,444.36,71.525,-254.41,70.484
1862.6,-364.86,435,105.35,-335.1,53.304
2250.3,-348.85,491.02,142.49,-275.58,78.031
2193.2,-412.34,482.49,71.48,-291.37,101.3
1621.7,-312,461.05,96.993,-199.74,62.223
1762,-278.04,513.89,16.997,-423.33,123.39
1718.1,-268.71,509.9,62.199,-297.51,101.45
2006.7,-307.73,535.28,108.74,-311.57,78.503
2236.2,-289.13,495.19,132.98,-332.94,112.85
1888.7,-279.95,489.47,162.71,-277.47,95.599
1716.1,-256.78,477.97,116.71,-359.04,73.349
1974.9,-343.77,530.24,95.869,-286.57,74.204
1898.2,-302.58,498.22,160.69,-278.73,67.397
2125.4,-345.55,512.06,95.49,-306.31,93.965
1857.6,-372.4,437.26,49.134,-217.21,75.909
1914.4,-294.53,497.24,165.47,-365.11,90.924
2042.9,-316.32,509.26,62.411,-298.52,97.052
1994.8,-263.87,520.89,129.3,-288.54,99.48
1983.7,-263.92,430.26,159.84,-327.43,92.161
1729.2,-265.3,509.54,126.15,-269.97,149.76
1966.1,-349.71,411.6,80.808,-386.33,69.472
2096,-389.58,444.41,66.625,-308.51,108.27
2081.5,-260.3,435.24,96.772,-303.81,88.964
2462.9,-347.82,528.07,49.062,-302.42,111.38
1776.1,-233.21,561.38,113.38,-319.37,79.378
1991.4,-338.66,475.86,132.64,-333.7,105.52
1881.5,-317.15,397.55,91.189,-303.83,101.86
1772.2,-557.6,429.96,190.3,-269.48,66.37
2038.2,-370.44,417.47,139.11,-341.04,126.54
1750.4,-332.61,474.79,123.35,-193.22,157.66
1840.4,-291.92,443.69,49.18,-263.17,63.79
1788.3,-198.5,540.05,89.838,-250.18,61.027
1886.8,-401.79,448.35,267.36,-369.36,38.697
1903.4,-364.99,481.28,27.698,-331.85,88.19
1906.8,-271.34,546.14,145.54,-221.1,136.11
2192.8,-411.18,540.34,54.765,-344.66,73.043
1889,-382.1,445.52,61.728,-288.16,11.6
1856.8,-261.79,487.19,70.79,-317.21,125.9
2071.2,-365.69,524.59,114.03,-300.08,86.957
2198.6,-450.36,531.96,124.15,-287.2,143.12
1970.2,-342.82,567.78,186.61,-243.97,116.04
1889.2,-397.42,443.12,39.428,-369.61,43.283
1898.6,-400.75,498.48,49.112,-258.02,96.976
2173.4,-407.93,489.52,137.24,-293.24,28.838
2091.7,-215.52,457.86,118.13,-330.9,142.25
1992.1,-177.05,497,181.03,-300.87,74.915
2361.1,-286.25,507.05,57.159,-396.21,114.85
1990.1,-232.08,512.93,79.85,-249.69,217.16
1786.2,-303.16,463.51,87.699,-344.59,63.755
1770.3,-315.89,511.73,84.51,-287.47,111.45
1968.2,-420.21,537.82,41.621,-346.18,206.99
1891.7,-361.11,490.85,45.067,-317.15,62.043
2101.5,-348.97,558.66,133.77,-313.67,174.08
1866.8,-362.48,492.27,111.49,-318.91,89.757
2079,-371,508.27,119.73,-352.63,127.86
2252,-392.15,516.5,126.75,-277.15,118.78
2156.6,-366.32,560.77,182.15,-297,80.134
1809,-450.16,451.15,143.04,-277.01,-9.3066
2027.7,-289.5,502.49,156.52,-328.74,98.17
2082.2,-405.82,512.86,140.88,-223.02,124.61
1723.1,-249.74,461.79,76.797,-343.09,99.067
1948.4,-367.16,441.25,74.821,-403.74,57.886
1917.3,-286.65,535.5,39.462,-267.19,112.07
2011.5,-204.53,489.63,160.77,-272.24,120.54
1940.3,-346.14,594.34,125.68,-279.21,154.65
1880.4,-310.12,463.51,108.77,-236.44,93.417
1837.9,-309.52,456.17,136.39,-264.34,122.54
1975.9,-308.61,496.61,105.33,-314.01,102.93
1721.9,-371.99,461.79,72.821,-279.47,72.637
2238.8,-442.46,473.52,81.003,-329.64,54.525
1896.3,-325.04,508.25,145.03,-290.19,103.46
2298.7,-387.99,496.59,128.28,-286.98,97.129
1708.5,-294.1,515.39,33.4,-296.96,138.66
1845.8,-252.14,465.58,168.22,-268.09,114.16
1902.8,-260.82,483.29,55.963,-306.7,76.7
1487.3,-310.1,394.38,151.13,-267.71,81.866
1981.7,-284.44,460.41,158.43,-358.59,103.73
2234.6,-377.84,475.76,79.551,-346.65,81.021
2066.8,-345.3,509.13,168.93,-436.91,142.46
2049.9,-359.43,466.46,153.6,-329.11,99.813
1813.5,-327.09,424.17,46.518,-345.36,59.737
1659,-452.7,376.8,110.92,-263.34,26.187
2325.8,-390.13,538.41,131.59,-344.67,67.683
1578.2,-277.64,451.14,14.249,-248.98,69.494
1916.3,-273.71,566.26,116.5,-268.25,142.83
1726.6,-293.88,412.1,63.396,-301.4,46.588
1680.5,-182.36,390.41,88.504,-310.76,42.729
1767.6,-258.01,449.1,78.086,-291.4,53.669
1993,-282.76,549.41,120.71,-300.13,141.84
1725.2,-197.47,515.45,102.98,-282.35,110.13
1766.6,-289.27,512,184.31,-302.64,186.39
1726.7,-260.98,491.44,90.428,-264.75,141.51
2085.1,-355.83,445,94.561,-326.44,58.597
1976.3,-262.89,487.17,78.378,-383.09,91.53
1828.8,-369.82,479.72,100.17,-355.34,103.49
1796.5,-307.4,413.6,79.896,-247.84,75.068
2146.3,-496,454.53,122.44,-348.83,71.395
1929.1,-252.05,489.3,76.245,-318.29,91.105
1866.5,-445.21,494.46,24.506,-348.97,36.273
1930.6,-359.6,469.93,90.111,-261.4,65.802
1748.8,-257.55,485.98,104.98,-288.94,131.18
2053.7,-343.77,501.18,61.231,-326.45,71.642
2139.7,-366.43,499.46,149.05,-306.77,102.12
2049.8,-360.75,468.03,65.502,-369.97,100.69
1936.7,-346.55,474.22,95.186,-306.06,123.14
2045.1,-271.2,472.64,87.878,-270.16,92.01
1825.4,-357.46,499.12,68.876,-318.83,88.848
1868.7,-352.19,464.64,93.613,-279.03,54.285
2073.1,-376.5,489.27,151.78,-283.42,67.82
1899.9,-385.04,455.73,18.89,-351.23,79.638
1957,-325.89,498.89,98.089,-336.49,140.39
1811.8,-291.58,421.52,88.361,-313.06,60.165
1931,-260.72,532.07,104.2,-271.37,97.132
2152.2,-415.17,575.56,88.125,-302.19,109.81
2012.4,-317.72,439.27,134.01,-341.58,92.26
1667.8,-331.55,527.63,91.54,-232.58,127.73
2071,-320.51,532.64,114.76,-303.96,61.913
1732.1,-260.52,492.62,147.44,-296.85,76.661
1771.9,-172.18,531.08,179.8,-355.81,110.24
1819.6,-247.75,456.85,50.173,-282.13,109.27
2124.4,-330.21,494.75,126.08,-366.33,113.22
1802.3,-297.63,467.8,80.59,-300.37,66.97
1940.3,-309.49,486.12,111.1,-270.66,76.499
1930.8,-346.59,496.46,27.298,-312.77,78.011
1743.6,-329.61,513.77,189.47,-345.55,105.17
1880.5,-243.5,545.9,86.484,-347.96,107.07
1954.6,-307.53,497.71,107.4,-339.73,55.554
2223.1,-231.36,566.49,176.12,-270.03,116.73
1845.8,-391.7,424.14,149.79,-358.11,73.31
1681.5,-405.89,470.43,88.958,-280.82,86.032
2179.4,-603.17,500.35,80.709,-310.08,64.191
1651,-390.44,438.31,96.727,-189.76,23.09
1877.5,-342.28,490.92,135.27,-323.9,100.38
2281.1,-415.7,480.98,123.23,-390.87,73.666
1921,-481.4,410.9,117.23,-299.78,32.688
2166.1,-403.98,464.7,158.04,-324.91,52.625
1880.4,-250.54,513.46,142.44,-307.13,73.851
1990.6,-317.89,488.14,117.38,-342.18,106.86
2087.3,-267.02,508.18,217.18,-257.01,83.283
1736,-108.42,442.91,83.748,-308.48,92.935
2133.3,-347.25,508.16,151.74,-366.96,142.3
1964.3,-376.32,460.89,139.52,-330.41,73.949
1861.4,-326.17,479.34,33.373,-264.76,79.653
1763.4,-183.85,487.57,83.103,-303.71,87.467
1922.8,-353.52,474.36,80.632,-351.51,43.025
1862,-207.5,378.71,63.177,-321.14,17.025
1948.9,-361.02,457.51,54.548,-306.91,-16.562
1889.1,-295.4,478.28,2.2245,-339.01,47.105
1757.1,-253.34,464.6,79.46,-298.96,116.11
1969.4,-278.91,434.48,116.45,-401.29,57.237
1914.4,-381.33,408.59,128.11,-428.04,16.075
2022.3,-347.46,382.52,105.01,-357.08,-34.553
1989.7,-264.29,428.51,47.644,-393.71,35.585
1981.3,-332.17,313.45,85.861,-334.85,70.726
1945.8,-373.6,470.11,93.283,-364.12,92.378
1800,-329.08,427.09,10.869,-285.93,44.195
1580.9,-280.42,395.6,75.816,-309.76,23.102
1959.2,-385.94,404.44,96.022,-326.72,65.68
2013,-285.05,524.82,100.85,-320.23,94.364
1920.9,-177.21,478.65,195.71,-319.16,105.62
2158.9,-406.62,453.71,101.65,-318.54,63.529
1972.9,-272.68,437.81,95.565,-349.82,-0.76634
1757.6,-69.046,530.26,157.3,-327.42,117.82
2110.8,-383.14,448.39,151.5,-383.98,50.051
2030.4,-243.15,421.5,162.82,-403.4,105.3
1926.7,-437.42,514.29,71.447,-378.65,88.335
1945.8,-135.72,409.16,185.52,-384.85,55.886
1701.2,-267.37,377.99,3.9052,-332.34,38.5
1835.4,-250.34,477.37,131.33,-304.6,39.545
2089.6,-423.4,515.3,114.47,-424.4,23.182
2007.9,-452.51,457.74,154.35,-283.64,32.147
1896.1,-299.61,459.38,140.84,-290.43,98.459
2092.9,-239.46,449.75,70.609,-360.8,167.01
2056.6,-502.58,491.99,81.686,-380.19,51.039
2597.7,-371.74,439.38,230.79,-358.68,80.294
1896.7,-328.82,464.97,164.01,-381.54,80.628
1964.7,-346.39,463.77,55.532,-328.77,55.48
1867.4,-340.17,338.74,54.622,-371.63,-0.83395
1665.2,-319.35,465.17,11.878,-332.88,78.007
2005.1,-282.05,497.05,21.2,-310.33,56.494
2096.8,-512.73,487.09,175.53,-378.1,51.024
1788.7,-260.03,513.95,96.639,-347.44,119.57
2077.6,-404.83,495.11,93.04,-382.64,64.243
1694.4,-184.11,444.67,66.802,-260.32,51.79
1943.8,-252.58,525.08,70.485,-315.11,116.15
2016.2,-267.44,476.6,57.324,-266.27,77.885
1968.3,-430.71,418.04,63.922,-325.85,81.879
1893.3,-307.94,502.82,12.611,-371.18,102.96
1985.2,-414.31,452.81,61.46,-293.05,-9.1139
1744.9,-333.48,384.67,178.8,-298.08,105.25
2000.1,-426.3,469.73,148.78,-236.54,30.63
1900.5,-308.68,372.43,177.5,-354.98,42.007
2224.3,-470.59,490.68,109.8,-409.76,-21.225
2028.8,-326.79,384.4,38.734,-301.56,75.764
1910.2,-313,435.43,38.802,-293.27,51.346
1861.5,-314.19,433.24,16.159,-293.05,77.72
2018.8,-414.77,520.29,42.281,-312,81.553
1652.9,-409.51,482.35,99.47,-257.27,77.233
1976.1,-397.71,326.81,68.43,-366.76,-1.2142
1974.8,-267.51,415.75,230.49,-302.52,58.603
2204,-453.65,425.15,85.618,-403.88,46.984
2204.2,-353.17,402.42,175.66,-273.26,71.982
2221.8,-391.67,388.11,108.83,-410.67,27.246
1877.3,-314.95,434.19,122.07,-352.42,113.93
1662.2,-344.4,468.29,38.49,-298.32,95.858
