2083.3,-367.43,529.8,98.511,-390.8,31.857
2149.6,-410.16,523.73,62.361,-290.22,129.03
1977.3,-503.21,430.28,58.58,-327.81,33.187
1899.5,-375.92,403,145.66,-364.14,35.797
2302.2,-457.74,510.46,115.04,-356.86,99.424
1934.4,-343.58,505.64,93.354,-305.43,99.481
2098.1,-203.36,605.42,177.42,-261.9,119.28
1870.6,-343.76,508.63,146.37,-243.31,37.967
2003.6,-351.46,420.06,193.98,-324.6,22.74
2131.1,-434.69,511.15,154.67,-347.33,93.007
1798.8,-371.78,471.71,23.108,-281.98,105.64
2295.8,-436.91,492.61,104.09,-333.24,85.752
2143.8,-230.98,512.63,97.961,-287.22,117
1872.7,-355.04,469.99,125.13,-366.14,131.63
1981.4,-486.47,455.64,65.827,-253.02,45.288
2355.4,-254.08,499.64,158.35,-325.72,153.15
1791.8,-379.06,480.96,29.091,-290.22,93.253
2096.2,-348.22,483.1,112.19,-234.37,75.538
2279.8,-434.41,610.73,172.02,-298.12,108.59
1961.1,-322.66,465.81,138.92,-303.3,101.84
2110.3,-390.86,510.11,78.152,-315.74,106.48
1942.3,-315.64,519.04,127.37,-305.71,87.997
1804.4,-335.84,492.5,56.55,-277.63,148.2
2028.1,-246.06,478.09,64.013,-353.67,84.161
1998.1,-361.09,439.98,129.59,-290.91,79.531
1769.5,-324.54,505.09,79.754,-248.41,112.79
1728.3,-222.57,478.33,168.93,-248.41,79.02
2096.7,-395.2,491.07,172.87,-318.26,86.012
2065.2,-386.21,493.3,148.26,-247.35,102.52
2014,-393.41,463.97,144.16,-240.8,106.72
1797.2,-327.55,499.32,47.734,-319.69,87.027
1978.1,-406.48,544.21,114.57,-282.76,106.17
1915,-383.47,485.82,149.07,-354.72,58.963
1989.3,-198.37,451.63,88.722,-313.15,69.215
1850.6,-226.58,458.87,81.33,-298.58,119.31
1909,-327.78,504.34,120.93,-255.17,106.82
2020.7,-293.88,547.06,74.04,-199.31,117.92
2130,-444.03,481.38,168.29,-292.84,72.442
2258.3,-346.96,449.78,166.36,-320.92,90.196
2002.8,-412.11,524.37,71.348,-251.48,145.72
1763.7,-253.79,431.72,60.007,-243.25,174.43
2111.4,-356.71,522.84,147.95,-311.07,86.329
1972.1,-318.12,489.81,115.21,-363.17,106.66
1827.9,-339.14,539.87,133.7,-263.24,7.0983
2162.3,-438.25,418.88,74.388,-345.91,62.343
1893.7,-268.12,487,101.38,-327.11,184.5
1556,-266.3,458.5,57.563,-241.4,93.517
1729.4,-186.95,454.79,57.724,-297.67,65.684
2109.4,-352.67,537.29,114.51,-320.64,113.89
2037.4,-347.03,600.32,41.303,-258.38,143.78
1996.4,-341.43,530.69,148.07,-342,68.656
2031,-360.08,552.94,118.05,-285.55,144.96
1903.7,-371.26,514.65,50.186,-250.09,91.008
2050.8,-268.87,581.94,161.54,-257.95,126.23
1913.2,-379.21,476.28,63.671,-300.96,12.294
1778.1,-348.76,486.72,72.062,-263.62,129.86
2258.9,-433.46,459.75,176.88,-333.1,36.148
1992.3,-346.75,554.67,60.812,-231.75,113.54
2151.7,-266.57,572.53,140.81,-288.57,115.22
2187.6,-407.17,509.34,147.42,-250.67,143.85
1890,-246.95,551.09,237.82,-350.68,70.119
2413.7,-384.98,547.22,102.43,-332.62,97.992
1923,-289.03,552.45,152.84,-244.36,216.73
2023.5,-458.01,489.24,76.909,-261.26,76.829
1715.6,-316.46,466.95,52.038,-373.79,101.98
1995.9,-352.13,485.09,101.84,-310.72,89.531
2147.3,-413.36,492.13,112.26,-314.92,119.26
1770.9,-364.52,491.02,117.41,-237.61,77.183
2158.8,-231.17,486.21,108.9,-295.96,106.69
2038.3,-436.93,486.2,170.81,-418.06,43.883
1935.2,-252.31,510.45,26.369,-272.65,101.63
1878.2,-399.85,536.47,-3.8153,-267.71,120.76
2119.5,-346.21,521.47,3.5214,-277.07,109.2
1988.1,-311.3,501.07,113.52,-308.26,132.09
1922.6,-365.31,557.71,75.531,-250.45,77.646
1764.2,-301.44,503.54,122.62,-294.95,110.12
2267.5,-449.07,561.33,61.175,-345.94,87.636
2046.3,-340.99,441.68,198.86,-316.26,66.582
1884.7,-258.61,468.45,118.88,-322.31,98.304
2047.8,-380.01,531.09,140.42,-247.4,107.89
1884.1,-286.07,507.33,102.21,-301.68,135.08
1961.5,-349.49,459.99,55.895,-304.27,21.861
1999.1,-367,491.94,224.81,-282.44,66.602
1866.1,-456.38,490.77,35.973,-203.07,94.502
1971,-405.37,511.28,111.81,-420.4,57.428
1956.4,-309.05,457.17,100.15,-298.12,73.738
2001.4,-198.21,550.92,175.8,-344.84,120.66
1962.6,-265.09,448.44,118.6,-344.35,183.76
2047.5,-462.05,489.34,200.52,-286.24,16.739
1821.3,-416.23,478.91,92.845,-256.25,28.422
2056.5,-348.46,432.29,113.47,-319.73,95.153
2000.4,-332.2,423.83,96.47,-308.3,71.797
1902.3,-370.67,428.98,174.91,-311.37,87.848
1920.3,-350.65,514.25,59.406,-282.29,121.71
2394.2,-513.57,555.56,178.99,-332.66,13.045
2317.2,-336.42,490.09,117.47,-306.62,107.65
2009.9,-351.13,462.74,107.12,-331.56,72.282
1688.8,-271.38,437.44,52.424,-274.39,66.824
2163.3,-109.34,443.46,164.34,-208.32,97.892
1924.7,-428.39,504.52,31.44,-279.31,138.62
1960.6,-410.32,490.84,242.31,-295.37,50.257
2155,-389.73,454.67,42.515,-251.66,69.069
2078.6,-276.08,470.53,70.214,-341.32,86.316
1957.1,-419.21,462.17,159.72,-340.25,68.215
2084.4,-369.81,420.96,110.58,-330.01,104.64
2296.5,-432.97,580.65,145.83,-271.76,154.01
1845,-256,534.03,132.93,-221.66,145.85
1904.1,-332.23,475.13,68.742,-305.05,49.047
2013,-331.92,434.44,138.82,-293.59,97.19
2099.8,-294.02,613.72,157.24,-331.7,142.74
1930.1,-289.56,497.58,114.23,-230.63,104.36
2141.6,-355.06,495.05,57.642,-323.18,64.706
1908.2,-297.89,410.01,144.96,-314.21,49.474
1995.6,-466.33,564.59,80.892,-217.35,209.86
2204.5,-285.09,475.03,159.91,-253.65,76.969
2109.2,-332.97,497.37,199.14,-301.38,144.22
2160.4,-229.53,501.88,139.7,-315.31,130.4
2143.9,-359.44,602.33,151.67,-442.44,84.555
1850.8,-287.95,550.34,112.21,-265.08,100.55
1980.4,-250.42,529.96,84.477,-273.18,77.506
2310.6,-496.98,490.2,137.81,-295.26,95.244
1814.4,-256.03,486.83,58.591,-272.02,100.44
1753.8,-346.06,469.43,124.21,-268.41,93.611
1900,-363.27,486.4,120.28,-280.78,71.559
1937.8,-166.8,489.69,168.92,-323.06,110.71
1862.3,-256.86,509.16,-13.313,-237.43,144.89
2233.6,-414.1,450.26,87.928,-249.18,115.72
2037.1,-521.91,492.61,83.874,-298.71,77.294
2054.1,-351.31,458.8,150.77,-349.7,84.993
2120.7,-410.17,442.5,182.55,-322.24,102.91
1872.3,-217.41,493.25,52.529,-314.27,126.81
2122.6,-468.45,485.23,96.29,-310.44,61.187
2012,-410.31,472.48,107.89,-330.82,89.133
1980.3,-297.05,519.58,38.725,-240.58,94.56
1882.1,-473.05,515.94,119.97,-278.03,92.992
1769.2,-350.72,434.26,78.407,-244.31,75.805
2007.6,-236.58,477.7,114.6,-334.64,144.2
2146.4,-311.78,482.59,130.24,-270.54,92.661
2070.7,-281.07,486.04,130.66,-260.03,97.483
1789.6,-359.19,536.24,68.993,-263.68,106.83
1801.8,-309.82,481.56,122.35,-228.77,67.99
1905,-308.61,501.71,103.32,-185.57,107.39
1875.1,-413.64,491.4,166.49,-234.17,48.395
1787.6,-165.12,531.22,86.427,-275.72,148.92
1751.9,-212.18,501.95,74.52,-355.9,110.22
2147.1,-265.4,479.62,149.72,-286.52,90.667
1893.2,-378.15,502.31,90.964,-297.84,64.544
2047.6,-328.84,439.09,87.131,-365.84,59.309
2552.8,-511.48,562.71,203.75,-283.79,65.469
1809.1,-466.9,461.14,69.162,-241.85,103.89
1895.5,-409.35,484.51,183.35,-379.79,52.787
1719.4,-328.28,465.98,105.93,-221.13,153.27
1869.2,-361.84,495.33,34.476,-287.24,64.9
1897.8,-292.65,507.84,75.144,-271.19,126.99
2174.1,-382.14,462.66,118.79,-313.71,65.578
1832.7,-269.07,518.55,85.336,-252.06,97.056
2040.1,-343.91,485.4,237.9,-329.48,57.952
1965.5,-281.33,467.77,55.343,-195.34,82.498
1982.9,-248.28,519.17,120.74,-276.04,94.221
2166.2,-443.54,444.25,224.17,-333.41,61.733
2019.1,-375.65,496.93,109.46,-286.33,115.17
1898.8,-339.89,537.88,58.493,-266.98,167.1
2202,-283.22,524.81,127.3,-350.66,107.66
2146.1,-447.83,606.52,105.57,-272.04,156.03
2093.4,-255.75,494.97,126.19,-351.06,62.826
2084.5,-361.55,485.9,109.96,-328.47,-7.9604
2152.4,-391.2,444.61,132.2,-311.19,24.328
1937.3,-359.48,456.88,126.33,-356.84,96.885
2088,-377.13,498.72,33.306,-330.31,80.213
2233.8,-69.864,477.18,137.4,-292.81,91.91
2026.3,-244.45,509.34,172.64,-246.83,137.41
1739,-188.52,443.63,88.574,-316.56,197.33
2109.5,-304.63,420.44,166.4,-318.1,9.4068
2013.6,-328.72,535.19,76.18,-230.91,104.8
2066.8,-317.58,515.24,96.409,-241.74,71.129
2131.4,-314.76,564.26,49.407,-240.33,126.84
1879.1,-332.74,519.75,66.215,-256.36,58.507
2230.9,-491.63,508.75,174.82,-337.93,43.892
1775.2,-346.61,408.74,63.673,-321.03,65.388
1785.6,-388.84,511.28,70.364,-227.65,122.35
1985.4,-364.35,485.43,148.04,-307.51,103.73
1873.6,-237.4,477.01,71.506,-309.23,117.18
2039.1,-347.21,508.2,166.02,-316.54,121.9
2118.3,-231.4,433.44,189.73,-308.84,108.43
1916.5,-309.04,515.94,58.057,-283.43,76.39
1950.6,-423.49,482.2,144.76,-311.92,142.09
1882.4,-419.96,548.32,91.45,-317.46,117.48
2638.3,-438.57,420.34,102.55,-287.04,60.239
1678.7,-245.14,445.08,54.917,-238.85,159.36
1815.3,-205.18,517.48,100.17,-181.72,101.98
1998.4,-330.34,524.06,85.095,-263.06,138.69
2008.3,-313.42,451.14,115.22,-314.18,66.721
1888.6,-236.23,488.02,114.07,-304.76,69.62
1965.3,-346.1,514.57,101.93,-329.49,98.057
1971.3,-300.63,497.51,66.008,-249.81,96.347
1732,-306.7,435.25,120.08,-274.08,98.579
2336.8,-349.56,517.42,153.05,-355.68,149.34
2128.4,-350.62,534.1,164.44,-259.48,163.32
1924.5,-288.36,521.32,146.76,-351.67,116.36
2177.9,-329.9,475.22,81.008,-286.44,78.868
2139.8,-405.73,513.59,84.355,-314.74,75.846
2089.1,-289.88,423.61,141.34,-377.17,54.159
1857.1,-341.06,464.85,49.456,-285.65,102.81
1938.3,-324.67,558.8,81.021,-271.03,143.28
2055.7,-443.78,513.3,90.02,-233.81,77.224
1825.3,-306.61,482.79,87.14,-320.74,28.626
2137.4,-437.8,497.16,146.04,-278.45,144.58
1918.7,-387.94,429.63,163.29,-439.46,28.02
1958,-315.73,562.57,60.782,-242.09,118.23
1704.9,-206.81,453.28,95.385,-282.78,72.513
1819.8,-373,467.65,60.295,-338.85,71.151
2019.4,-356.81,430.95,100.48,-291.29,95.237
1850,-304.66,521.04,70.292,-220.72,144.51
1837.3,-329.72,496.23,44.447,-267.31,124.39
2052.6,-258.03,474.18,186.71,-269.41,104.71
1847.8,-358.89,467.2,64.562,-278.02,60.226
1862.5,-336.63,496.87,100.34,-248.39,100.24
2323.3,-466.91,511.62,260.78,-367.17,59.926
1858.9,-479.67,435.77,91.191,-199.22,32.524
2128.8,-315.94,530.13,84.865,-279.59,132.59
2265.4,-328.74,476.9,227.48,-330.67,79.658
2404.3,-373.66,536.88,140.73,-235.18,129.67
1858.4,-355.36,554.65,125.55,-266.11,113.5
1848.6,-292.44,460.6,61.085,-277.43,110.13
2213.6,-326.83,562.19,169.09,-348.74,110.61
2171.2,-421.14,530.99,71.946,-333.1,89.577
1927.1,-282.18,498.56,59.089,-322.56,116.58
2101.5,-443.09,500.57,121.14,-246.16,94.453
1816.5,-328.81,481.59,117.99,-235.52,87.121
1983,-290.34,535.59,131.22,-261,66.964
2193,-526.97,526.89,64.05,-306.46,73.801
1953.4,-372.3,443.25,96.42,-320.87,66.962
1766.3,-211.22,566.93,203.44,-239.96,152.32
2072.8,-357.09,487.77,130.08,-308.01,81.212
2175.8,-357.52,480.4,144.76,-273.08,134.86
1694.6,-422.43,502.3,72.135,-239.45,123.82
1985,-381.77,433.32,104.94,-297.1,71.423
1963.8,-426.83,508.91,84.579,-305.33,95.042
1834.1,-94.904,539.27,141.69,-284.22,126.28
1817.4,-397.92,423.57,34.292,-296.06,49.528
2072.7,-462.13,452.12,126.01,-290.37,99.696
1700.9,-310.54,477.64,119.46,-266.2,126.21
1969.3,-396.81,466.81,56.905,-340.14,109.31
1937.9,-297.77,466.8,45.034,-314.75,121.18
2055.4,-212.35,463.4,120.78,-285.37,121.26
1767,-334.91,501.6,74.322,-279.55,76.724
2220.2,-426.61,557.25,74.782,-293.39,92.486
1959.4,-286.23,510.13,101.95,-285.74,139.11
1831.8,-234.49,508.51,57.252,-265.19,114.53
2266.4,-474.92,493.2,145.26,-402.31,61.756
1691,-286.38,515.21,102.73,-277.73,152.1
2159.4,-451.24,574.17,135.21,-236.72,149.65
2002.6,-332.92,481.62,192.88,-331.43,44.74
1925.8,-472.25,367.97,158.1,-370.73,100.69
1907.7,-363.63,477.46,38.298,-283.09,75.606
1823.6,-430.38,517.45,168.23,-275.43,64.31
1862.5,-356.98,555.72,137.75,-264.4,130.42
2082.5,-365.19,449.59,101.55,-407.01,87.313
2056,-474.5,519.1,181.67,-300.02,18.793
1819.3,-258.25,489.51,128.6,-226.26,119.11
2192.1,-375.2,541.28,128.52,-276.01,111.27
1865.3,-368.95,471.99,62.883,-245.37,54.758
1803.2,-343.11,520.81,50.121,-270.6,107.51
1896.2,-395.75,462.02,90.787,-289.45,92.493
2183.3,-421.29,511.32,100.16,-363.5,74.278
2027.9,-382.78,524.8,48.528,-343.31,113.97
1829.8,-214.1,531.62,113.01,-303.14,156.43
2010.2,-419.4,624.11,140.79,-234.82,176.26
2095.2,-391.9,465.06,88.03,-289.57,62.695
1961.8,-380.31,370.53,78.961,-377.72,27.9
1943.8,-295.25,505.97,80.271,-264.73,115.57
2118,-374.2,533.55,90.161,-325.91,160.92
1914.7,-440.16,501.31,201.96,-342.92,135.82
2057.3,-478.18,486.74,86.946,-331.21,116.24
1771,-204.58,469.09,60.551,-293.37,134.92
2120.7,-413.62,568.56,131.82,-377.58,103.91
1679.5,-156.53,403.09,91.376,-248.39,78.756
2126.5,-488.1,431.45,92.789,-288.18,18.374
2167,-484.09,437.8,93.01,-343.24,82.538
2137,-352.68,551.82,167.39,-305.32,125.74
1809.2,-316.99,514.21,65.938,-245.56,146.4
1938,-324.86,495.27,31.423,-319.08,98.021
1941.2,-358.33,527.28,89.566,-280.51,99.751
1644.7,-301.45,403.37,149.1,-318.59,91.479
2128,-450.1,443.29,84.596,-333.21,63.093
1830.7,-406.49,488.82,39.853,-221.8,103.26
2066.9,-349.52,535.81,129.63,-317.25,45.864
1905.1,-304.64,447.96,108.13,-272.01,93.323
1890.3,-323.71,521.12,156.99,-297.94,124.56
2060,-334.6,499.71,193.26,-352.8,142.77
1989.2,-238.14,524.64,93.389,-347.37,110.49
2243.2,-434.66,474.79,104.81,-356.05,53.359
1809.2,-275.21,488.85,69.4,-293.44,124.46
1897.7,-395.27,479.59,62.083,-290.92,104.63
1871.2,-291,547.66,108,-277.16,187.43
1859.8,-345.53,598.43,54.258,-278.16,161.15
2301.5,-342.39,541.83,95.861,-386.28,111.45
2020.9,-386.93,543.59,117.96,-317.07,106.39
2092.9,-394.7,467.55,66.921,-347.26,81.302
2090.9,-283.36,494.96,141.37,-333.38,81.167
1867,-313.6,520.92,92.315,-269.26,61.913
1704.5,-169.61,478.06,18.647,-317.84,137.1
1969.6,-235.32,528.01,145.93,-380.11,56.566
2036.9,-281.58,477.54,54.305,-396.22,70.181
1859.3,-303.07,521.13,39.929,-252.46,99.72
1876.7,-307.87,496.44,134.64,-322.58,79.643
2033,-484.59,489.32,98.185,-308.98,109.1
2222.6,-455.98,505.96,85.067,-361.46,82.324
2030.5,-376.32,484.62,58.457,-337.77,121.73
1787.8,-383.34,436.67,52.598,-322.42,91.935
1883.3,-356.63,432.08,37.746,-300.11,91.768
2052.3,-414.34,521.92,76.516,-304.99,159.03
2046.8,-415.55,534.29,24.661,-345.83,106
1997.6,-226.43,452.74,51.323,-351.27,54.373
1976,-433.87,514.63,84.12,-352.22,22.975
1785.9,-325.07,504.02,75.689,-221.67,87.67
1923.7,-390.6,488.74,122.6,-263.09,161.79
2121,-276.6,513.85,177.28,-345.72,63.381
1974.8,-394.51,529.91,106.45,-323.45,93.514
1858.3,-359.93,473.12,119.49,-256.24,106.13
1934.7,-363.62,431.54,-3.9124,-289.77,92.88
1982.5,-315.53,485.78,94.043,-382.03,70.996
1922.6,-397.27,542.88,71.565,-307.88,104.22
2060,-281.99,475.86,101.45,-288.64,95.045
1777.6,-386.34,472.04,15.57,-260.05,111.39
2582.7,-154.72,511.93,228.55,-352.34,176.21
2023.3,-308.15,496.65,104.9,-338.87,94.955
1961.7,-418.73,474.6,105.59,-361.41,130.94
2007.7,-242.82,508.61,118.8,-275.57,125.76
1903.5,-388.69,431.72,6.8054,-303.89,62.174
2016.5,-206.57,506.82,29.79,-309.21,60.069
1760.2,-302.38,486.21,66.082,-256.45,112.14
1911.4,-261.52,442.63,66.983,-344.6,41.765
1790.2,-297.28,515.71,88.098,-259.16,88.194
1758.9,-231.93,481.01,117.85,-294,77.802
2158.2,-240.9,457.01,134.26,-334.25,125.13
1665,-240.16,465.75,76.521,-302.84,99.74
2000.3,-163.17,413.54,109.19,-371.85,15.438
1873.6,-238.13,525.8,121.1,-370.27,88.631
1761.6,-353.11,494.06,51.491,-291.75,116.52
1700.4,-284.68,524.34,59.351,-275.61,137.47
1959.5,-403.69,551.65,20.558,-362.34,68.011
1763.5,-332,447.39,51.703,-299.71,76.514
1749.3,-285.06,471.7,158.17,-351.35,74.381
2202,-382.57,508.27,134.61,-340.9,35.323
2101.4,-317.94,473.72,64.595,-368.98,86.717
2116,-371.25,511.99,108.09,-370.13,64.545
1780.9,-274.55,529.72,18.385,-322.25,115.37
1717,-344.47,554.69,46.338,-247.85,161.02
2211.9,-298.93,497.88,33.784,-359.22,53.555
1968.4,-299.86,537.95,28.243,-347.78,99.581
1773.9,-228.59,556.39,83.113,-283.84,117.31
1793.4,-201.67,505.32,71.667,-302.09,107.08
1617.1,-156.42,525.05,36.799,-273.43,115.41
1920.4,-271.62,495.58,94.521,-369.9,70.604
2375.1,-536.31,518.51,99.08,-351.32,87.557
2015.4,-491.95,520.74,15.892,-313.64,115.59
1983.1,-354.95,518.25,109.85,-269.22,58.13
1690.2,-199.1,424.37,61.86,-349.79,67.988
1856.7,-326.98,458.94,50.447,-348.06,52.987
1867.2,-264.21,542.86,63.86,-270.18,134.28
1790.9,-297.55,565.78,37.363,-383.79,78.761
1911,-289.8,466.67,8.1742,-367.38,106.19
1786.5,-295.2,543.37,19.586,-249.6,66.779
1815.6,-129.23,522.91,65.728,-297.61,101.04
1799.9,-328.41,514.26,37.811,-404.46,93.254
2155.3,-342.01,485.09,92.56,-381.79,94.566
1717.6,-271.11,409.35,-20.748,-327.83,67.305
2280.1,-437.67,498.35,63.364,-377.95,28.08
2073,-451.36,500.04,79.671,-280.13,125.06
1794.5,-303.8,539.83,26.25,-290.26,144.84
1790.8,-338.66,449.16,48.482,-362.38,70.529
1939.8,-330.25,491.79,6.0817,-327.24,99.01
2046,-333.4,549.58,132.02,-326.26,71.5
1883.4,-450.26,454.44,49.875,-301.71,37.877
1862.9,-263.85,518.04,38.75,-348.94,88.711
2014.1,-365.93,487.18,48.608,-322.75,50.404
1843,-389.23,532.88,85.124,-341.1,38.088
1735.8,-236.59,495.41,80.98,-321.55,88.5
1929,-315.3,508,77.204,-308.97,118.01
2060.2,-204.73,385.66,15.328,-352.21,76.334
1846.5,-282.02,478.77,85.431,-220.39,53.137
1861.6,-279.53,488.21,103.34,-337.5,75.835
1743.8,-336,503.82,43.941,-326.49,100.86
1783.9,-259.55,607.34,91.013,-290.16,145
2043.4,-399.65,529.76,30.83,-303.13,135.63
1856.5,-331.74,568.64,35.414,-326.15,136.28
1787.3,-348.74,442.51,112.81,-325.37,32.338
1956.9,-332.9,502.85,59.669,-410.41,66.635
2147.8,-393.79,480.13,74.772,-337.03,55.207
1916.5,-311.93,437.84,71.953,-301.65,85.816
1915.8,-294.34,494.53,4.3619,-335.61,139.08
2086.4,-321.84,487.27,9.1974,-363.28,59.068
1957.3,-354.17,491.86,110.62,-301.11,69.611
1775.4,-307.06,439.52,85.699,-343.98,53.698
1905,-420.38,476.88,69.534,-309.27,14.027
2137.3,-320.1,458.17,91.485,-379.2,93.104
2165.7,-440.38,502.54,-1.2635,-307.51,96.746
1993,-339.7,479.87,167.69,-396.76,24.147
1900,-426.38,549.94,60.336,-281.52,138.47
2118.6,-334.44,497.25,74.541,-363.44,68.565
1827.3,-177.45,503.14,89.767,-313.05,55.208
1990.2,-432.74,534.85,79.15,-386.48,64.623
1831.2,-240.67,552.69,138.62,-237.52,188.82
1947.5,-482.88,534.06,25.063,-316.47,53.149
1909.5,-309.54,476.23,122.85,-351.59,65.469
1975,-357.79,515.72,64.052,-278.75,80.28
2115,-318.94,482.44,72.388,-320.61,80.542
1730.6,-171.59,514.29,42.427,-295.45,67.126
1925,-420.2,525.45,19.599,-380.78,54.76
1715.5,-278.03,434.73,82.288,-284.12,122.53
2107,-327.86,445.74,129.61,-361.14,70.682
1776.6,-286.82,440.79,68.062,-266.61,64.736
1770.4,-344.98,465.56,53.886,-304.71,94.85
2005.1,-313.78,462.21,80.096,-316.36,79.513
1734.6,-314.03,444.77,31.969,-352.1,85.683
2070,-327.45,468.05,110.04,-294.33,94.976
1836.7,-256.74,397.74,41.36,-347.07,42.786
1857.6,-302.22,533.72,71.857,-261.1,94.314
1862.1,-335.15,516.51,72.656,-335.86,128.82
2042,-308,472.51,187,-363.97,66.961
1773.7,-308.63,477.75,85.763,-256.09,60.508
1871,-294.08,536.14,15.085,-323.07,119.04
1841.9,-452.37,482.14,95.402,-242.35,95.609
1893.6,-327.82,422.72,-10.576,-280.54,22.087
2084.3,-305.51,487.67,125.69,-332.99,112.9
2082.3,-306.38,517.74,63.208,-330.44,93.089
1836.7,-210.94,465.98,44.99,-233.21,136.09
1896.8,-321.84,546.65,82.536,-289.88,90.834
2047.5,-378.18,553.22,86.276,-399.59,84.948
1969,-255.16,432.14,66.561,-464.44,55.422
2049.7,-396.12,438.93,112.11,-403.82,44.52
2085.8,-417.53,453.71,-5.0396,-292.69,54.746
2100.6,-316.91,459.79,93.381,-309.57,81.96
2098.5,-285.42,517.65,99.706,-383.44,136.56
2034.4,-411.5,445.07,78.361,-313.2,86.006
2013.6,-330.5,509.06,63.956,-224.41,128.31
1954.4,-258.69,544.57,136.85,-282.17,119.03
1861.1,-321.37,450.6,114.57,-271.15,18.608
2431.2,-327.44,551.65,46.075,-282.87,108.1
1923.5,-212.35,523.47,73.993,-306.08,102.4
1892.1,-296.51,487.81,62.377,-330.31,77.856
1724.1,-248.99,437.99,20.232,-326.09,53.764
1706.2,-323.56,563.47,88.906,-312.82,86.62
2008.7,-490.03,470.21,130.37,-326.56,41.86
2185.4,-429.62,566.12,57.017,-377.33,88.382
1944.7,-304.05,455.79,129.11,-350.75,60.166
1980,-370.69,464.96,25.521,-256.42,118.19
1811.5,-273.59,508.14,87.996,-227.3,101.32
1952.9,-295.96,477.13,102.64,-343.57,130.68
1725.1,-254.89,537.5,48.63,-264.49,93.017
1887.5,-424.85,533.99,16.769,-302.01,151.68
2055.3,-418.66,474.35,120.91,-371.7,52.942
1848.2,-219.24,508.09,98.744,-352.12,49.448
2159.9,-247.35,459.6,64.158,-261.94,176.61
2227.7,-423.44,468.81,66.717,-279.65,34.671
1890.1,-360.93,503.71,33.213,-336.02,103.98
1763.9,-281.2,481.27,93.588,-298.72,56.996
1760.7,-304.53,473.14,-9.8458,-349.71,92.354
