2083.3,-367.43,529.8,98.511,-390.8,31.857
2049.7,-400.67,530.64,77.961,-382.71,88.236
1816.9,-263.69,486.98,96.932,-365.03,66.104
1633.7,-274.15,420.29,34.306,-340.01,42.838
1658.2,-427.19,329.34,47.122,-340.78,45.248
2210.5,-437.08,511.24,116.07,-422.19,102.52
1644.2,-378.53,340.45,43.083,-345,-38.705
1767.6,-376.21,466.35,14.752,-294.59,38.718
1997,-409.39,551.08,92.057,-311.07,166.67
2062.1,-396.72,478.55,65.082,-421.7,41.722
1854.6,-360.78,422.23,38.793,-296.82,58.008
1831.3,-370.33,458.03,123.47,-306.81,73.083
1920.1,-234.66,523.87,109.85,-272.18,154.81
1712.4,-162.28,442.29,25.51,-360.29,61.567
1904.2,-294.96,516.28,117.07,-359.01,108.17
1916.7,-335.19,476.15,62.269,-331.1,63.783
1910.9,-445.1,486.64,53.979,-423.67,96.512
2096.3,-262.95,485.5,80.66,-388.11,42.482
1759.8,-404.53,481.02,49.741,-328.04,35.374
1662.6,-240.24,527.25,73.617,-338.82,47.978
1761.2,-355.17,463.79,70.823,-250.94,64.577
1682.4,-275.51,436.52,23.114,-316.9,92.097
2054.8,-327.78,532.61,79.428,-288.29,85.031
1886.3,-328.77,513.29,79.865,-292.75,89.65
1727.1,-296.26,454.87,-7.7932,-340.83,64.713
2007.2,-394.31,491.3,2.9983,-404.77,76.844
1795.5,-279.66,475.16,32.481,-262.19,95.027
1634,-226.32,461.3,8.5437,-243.08,128.32
2311.6,-563.01,458.01,175.09,-383.7,83.476
2298.5,-578.09,475.22,18.26,-358.14,47.392
1747.1,-348.39,472.05,64.951,-276.51,71.875
1721.8,-308.87,557.07,85.923,-300.24,109.42
1861.1,-305.24,518.75,-14.328,-383.51,129.29
1874.9,-259.62,455.19,57.485,-305.87,75.683
2104.3,-246.96,433.7,71.122,-308.48,13.273
1716.3,-291.91,500.08,94.503,-276.01,80.851
2239.8,-372.05,504.29,60.115,-417.13,77.846
2116.6,-371.71,464.59,125.85,-383.12,49.883
1835.6,-248.92,496.43,53.118,-296.92,103.74
1779.2,-386.04,509.37,82.037,-241,116.34
2202.8,-389.62,494.75,77.893,-321.34,83.473
1834,-380.6,474.08,86.9,-227.98,116.13
1795.1,-191.26,513.48,124.49,-301.77,112
2029,-452.64,464.2,33.46,-339.44,33.72
1685,-304.62,442.98,26.612,-292.6,61.404
2051.1,-407.9,538.21,88.133,-278.72,135.02
1956.5,-394.3,559.31,59.666,-244.94,119.49
1789,-319.94,513.2,33.888,-262.93,129.47
2155.9,-468.38,464.59,61.037,-339.51,70.81
1903.3,-474.5,514.86,40.476,-306.59,48.806
1895.1,-272.49,478.86,99.077,-324.68,57.283
1777,-331.95,498.22,18.243,-273.38,68.414
1888,-343.68,460.32,33.691,-395.63,62.796
2237.1,-453.17,531.47,91.52,-341.24,80.865
1833.9,-427.54,471.31,-1.9499,-261.75,88.385
1981.6,-336.36,485.78,96.427,-352.3,59.934
2060.3,-317.64,504.74,117.61,-318.29,66.118
1697,-313.7,522.96,43.171,-336.75,55.476
1920.1,-389.18,494.03,140.22,-313.36,77.906
1898.7,-395.68,533.94,99.603,-285.76,129.39
1911.8,-464.24,524.89,49.385,-308.76,20.207
2021,-308.54,479.61,67.76,-298.24,65.201
2126.3,-416.81,427.87,101.13,-317.1,21.406
2203.3,-486.07,444.29,54.83,-364.37,124.37
1918.9,-300.4,509.4,84.593,-341.96,120.46
1766.7,-266.75,494.71,50.699,-224,102.3
1803.8,-215.38,489.1,45.443,-306.71,71.328
1911.8,-347.42,570.47,69.172,-275.27,186.82
1966.4,-198.14,570.37,62.063,-373.81,179.92
1715.4,-253.35,524.21,42.786,-223.93,142.8
1859.4,-418.8,529.89,65.203,-353.4,87.227
1670.8,-254.6,478.49,1.972,-264.1,110.68
1797,-340.11,528.14,56.121,-362.34,58.403
1976,-427.99,483.52,123.11,-233.37,9.8703
1718.1,-265.68,422.14,4.6973,-344.26,25.805
1874.5,-278.45,520.17,60.372,-274.99,105.95
2008.9,-266.74,473.55,40.159,-385.8,21.361
2171,-350.56,563.56,144.9,-360.24,120.03
1667.3,-202.45,455.64,56.558,-288.56,51.19
1858.1,-269.31,474.57,8.7465,-358.48,112.95
2071.4,-264.17,468.03,124.61,-281.06,66.318
1960.2,-367.43,410.5,113.9,-366.88,37.358
1857.6,-311.23,520.11,181.56,-373.53,36.334
2080,-276.69,514.31,41.543,-397.86,148.56
2241.3,-375.85,518.82,100.94,-326.35,91.841
2152.6,-434.31,522.66,95.994,-296.28,110.34
2273,-276.48,561.73,263.6,-261.4,176.62
1973.9,-391.79,478.08,62.667,-362.69,86.126
1952.3,-310.11,471.88,90.777,-324.6,83.829
2325.4,-328.5,523.6,34.552,-395.52,83.097
1805.5,-247.6,514.04,92.67,-319.84,112.57
1898.2,-322.24,452.08,112.47,-300.23,74.996
1867.2,-287.43,490.54,52.54,-330.77,55.868
1872.2,-207.38,511.87,39.158,-325.53,72.014
1946.1,-418.7,478.98,78.335,-305.94,75.563
1764.4,-479.56,476.43,65.48,-276.76,29.54
1994.1,-380.32,499.81,34.426,-375.77,50.721
2140.2,-377.89,561.07,120.71,-339.18,177.5
2085.9,-345.22,417.64,124.28,-410.62,32.498
1917.4,-396.44,428.17,63.73,-325.84,76.852
1807.7,-405.03,358.25,62.964,-329.95,-17.933
1971.3,-345.2,429.95,77.824,-271.14,96.624
2013.6,-299.19,420.92,94.146,-364.16,65.005
1909.2,-300.86,400.37,77.577,-341.44,55.253
1964,-438.85,555.9,64.095,-282.24,61.508
1859.4,-413.79,468.38,63.303,-292.24,45.166
1804.4,-338.46,479.47,9.5206,-240.86,111.67
1885.5,-417.36,496.53,108.05,-309.07,144.43
1710.7,-268.37,526.28,40.295,-264,164.55
2149.2,-394.15,522.36,62.212,-302.18,93.123
1609.4,-274.66,464.59,31.381,-277.69,50.396
1794.5,-257.35,517.29,40.186,-258.06,88.661
1860.2,-250.36,476.5,64.478,-260.41,82.277
1886.3,-289.6,546.95,65.934,-297.9,70.855
1671.1,-324.5,453.55,56.492,-335.92,-7.543
1837.7,-328.77,372.93,87.866,-284.89,13.702
1861.8,-389.83,510.91,42.74,-264.13,97.168
1970.7,-274.64,539.44,227.23,-337.87,49.217
1805.5,-317.23,474.12,51.31,-351.73,85.207
2048.4,-329.48,500.31,78.46,-375.91,115.41
2168.3,-422.43,487.42,64.54,-368.89,75.179
1956,-302.65,505.24,50.705,-288.99,128.78
1776,-237.16,483.46,29.078,-323.21,106.38
1885,-173.23,561.47,75.441,-395.47,119.44
1755.1,-238.26,500.22,98.328,-262.83,115.9
1954.3,-283.33,545.35,37.863,-288.92,54.444
1660.4,-259.73,420.72,78.998,-277.29,69.811
1846.3,-296.56,478.98,98.418,-344.62,76.021
1697.7,-266.04,418.58,73.493,-247,86.231
1905,-342.27,466.87,59.13,-362.68,98.082
1709.5,-240.37,450.18,83.442,-353.04,130.29
2172.8,-310.21,503.74,136.36,-346.42,76.178
1998.3,-300.24,521.14,72.55,-289.8,127.68
2028.3,-235.48,507.05,124.29,-386.58,33.792
2085.6,-372.74,522.83,109.13,-295.17,84.211
1781.7,-291.73,466.46,90.928,-316.08,72.058
1697.9,-327.85,501.76,22.294,-249.39,98.547
1929.1,-358.14,453.82,101.93,-304.23,93.277
1945.7,-364.96,484.48,73.5,-332.92,137.62
1986.6,-247.04,538.9,93.259,-350.31,159.01
1900.7,-218.61,433.26,45.133,-285.29,65.587
1806.2,-278.91,461.17,100.4,-326.51,53.64
1852.7,-296.76,544.24,91.158,-324.07,103.77
1876.7,-327.76,495.5,76.008,-338.37,108.75
2188.2,-345.34,490.88,97.247,-339.91,34.774
1879.9,-309.41,528.44,98.145,-365.86,140.36
1753.7,-312.02,468.23,45.228,-288.6,123.04
1766.5,-244.88,493.44,77.272,-277.94,114.56
2079.1,-527.54,507.49,83.078,-299.73,77.653
2203.1,-475.32,477.98,64.147,-304.12,113.87
1802.2,-245.53,520.13,32.633,-269.15,110.33
1763.8,-252.96,439.61,16.889,-349.59,62.436
1975.2,-298.13,474.76,106.14,-345.95,120.65
2059.5,-510.81,496.93,116.72,-354.59,160.24
1832.2,-458.79,487.48,38.662,-271.42,79.256
2119.5,-320.7,487.38,181.61,-408.18,84.097
1899.3,-341.34,502.38,34.896,-328.49,73.358
1975.9,-350.27,465.28,57.833,-312.63,50.501
2143.2,-352.18,446.85,130.33,-411.72,82.972
1915.1,-349.86,490.32,25.75,-300.2,55.404
1810.3,-348.11,509.77,104.42,-301.96,88.116
1997.7,-326.88,518.09,63.127,-393.47,91.88
1899.2,-336.32,563.92,60.536,-342.1,116.2
1979.7,-337.44,618.11,116.27,-300.64,190.64
1811.3,-299.78,438.14,-6.1406,-273.48,85.587
1998.1,-462.33,482.81,61.048,-333.66,83.975
1850.1,-323.99,423.57,45.966,-294.43,-18.822
1815.6,-227.11,479.35,79.525,-328.48,113.25
2570.9,-406.11,460.38,145.5,-258.52,85.508
1784.1,-208.51,550.9,88.649,-294.75,177.96
1928,-245.26,477.2,126.41,-269.71,115.47
1916.4,-371.07,491.49,66.003,-325.16,125.3
1789.1,-294.63,521.56,60.104,-247.83,156.08
1815,-283.65,525.24,65.216,-308.32,134.05
1956.6,-257.75,588.49,75.067,-370.63,163.86
1769.5,-207.61,546.92,78.78,-297.76,150.09
1901.2,-321.56,531.06,151.07,-338.73,29.892
2084.6,-431.54,442.51,61.715,-365.62,93.288
1962.8,-311.44,526.17,45.734,-284.23,147.6
1697.5,-176.52,436.65,113.66,-326.42,67.798
1635.2,-259.75,481.64,38.407,-248.41,101.07
1771.8,-276.7,488.8,35.831,-276.5,83.87
1832.9,-332.13,508.2,62.72,-321.12,99.33
1925.4,-329.62,517.33,36,-425.18,83.177
1875.4,-304.1,450.09,48.187,-307.76,92.283
1618.2,-312.61,453.18,91.451,-346.32,73.808
1741.9,-201.98,479.96,108.66,-273.94,58.051
2130.9,-333.04,532.39,135.18,-365.85,97.377
1760.2,-282.32,491.69,104.08,-330.21,113.85
2115.3,-341.95,485.66,151.9,-322.45,80.679
2038.7,-277.06,538.97,137.65,-273.82,129.2
1977.6,-297.49,533.63,45.02,-317.19,104.74
1983.3,-236.92,538.42,43.626,-300.21,104.78
1680.2,-192.17,479.48,32.774,-251.93,124.5
2163.3,-446.35,441.59,26.471,-319.85,68.493
2030.8,-302.83,496.59,90.502,-332.15,69.611
1817.5,-216.77,512.52,-2.4274,-279.84,104.74
2011.4,-388.22,414.24,71.851,-333.24,23.943
1669.4,-126.3,487.11,17.302,-274.13,107.33
1785.9,-368.33,447.96,146.25,-330.01,61.371
1756.8,-327.39,517.85,23.552,-307.21,117.93
2339.1,-409.31,553.14,128.75,-341.36,97.035
1886,-437.58,474.4,63.905,-332.51,92.64
1962.2,-350.44,534.08,75.856,-283.31,132.81
1760.1,-233.59,491.78,16.35,-300.97,120.11
1986.8,-345.16,506.45,75.399,-323.48,28.838
1958.7,-180.35,488.01,39.092,-359.86,116.78
1731,-231.5,500.61,14.06,-232.81,134.85
1835,-377.65,442.91,20.119,-378.51,95.496
1947.1,-396.5,575.68,66.593,-362.92,78.934
1673.6,-197.19,460.78,27.347,-257.87,93.425
1854.2,-262.71,535.74,25.846,-262.15,128.5
2281.7,-243.93,601.88,124.51,-359.74,121.73
1914.4,-218.12,457.38,129.2,-358.33,52.189
1771.7,-349.28,517.93,128.86,-385.85,27.911
1710.4,-259.29,496.07,41.093,-329.47,92.053
1723.1,-311.57,490.47,-5.569,-252.09,112.48
1717.4,-182.03,510.63,73.05,-308.98,76.887
2165.7,-525.51,539.48,47.735,-388.37,105.83
2057.8,-379.26,531.03,12.484,-285.82,92.218
1835.6,-304.36,571.58,68.828,-307.51,187.06
1891.8,-417.52,414.06,52.125,-365.5,19.331
1878.4,-182.76,431.01,70.834,-360.39,38.155
1777.4,-300.04,541.55,39.824,-329.37,94.308
1712.5,-445.46,505.5,53.084,-379.24,90.351
2043.1,-493.17,456,19.045,-324.53,83.769
1752.1,-184.07,548.66,100.67,-355.77,100.1
1860.1,-259.83,469.21,74.56,-425.77,38.289
1910.4,-258.36,504.57,110.39,-289.98,94.52
1913,-311.47,571.62,29.116,-342.67,126.47
1824.4,-320.15,527.38,63.457,-285.32,110.31
1835.4,-354.36,451.2,74.116,-330.94,61.675
2137.6,-307.76,497.48,171.64,-340.43,80.93
1780.1,-381.68,487.96,141.69,-337.02,107.38
2194.5,-495.84,465.38,93.346,-347.13,9.5258
1754,-298.63,569.82,12.794,-271.17,113.54
1827.2,-276.35,490.41,51.796,-285.46,68.581
1695.4,-297.62,554.98,101.7,-264.52,94.062
1790.4,-223.94,501.77,81.657,-312.98,96.451
1664.4,-272.57,449.68,-21.766,-327.04,75.201
2096.9,-420.24,513.41,101.79,-323.65,100.57
1796.2,-314.15,432.24,54.453,-269.57,32.029
1956.1,-381.84,504.18,73.633,-272.12,80.492
1789.7,-249.86,544.23,45.969,-324.72,119.78
1664.8,-253.82,450.59,19.005,-298.56,105.57
2152.2,-428.56,570.28,175.57,-351.89,106.4
1783.6,-327.87,545.84,36.871,-296.57,118.68
1909,-244.1,532.91,60.678,-282,87.215
1920.4,-381.37,414.87,79.384,-345.23,50.027
2023.1,-376.39,433.75,69.054,-306.52,76.265
1851.8,-383.73,516.83,28.763,-268.7,107.2
1778.1,-282.58,508.02,70.478,-300.78,88.746
1856.5,-299.72,511.65,103.5,-366.93,130.69
1923.9,-281.38,525.84,116.41,-310.63,122.5
1714.5,-201.13,454.35,103.11,-316.06,123.14
1826,-207.3,475.63,127.27,-271.16,96.107
1858.6,-190.67,491.23,103.81,-368.2,103.41
1927.6,-341.97,595.31,132.12,-302.73,87.739
1843.9,-380.97,479.98,126.88,-295.73,75.701
1716,-229.69,522.58,77.752,-258.33,104.37
1766.7,-345.08,384.27,92.037,-320.24,53.502
2017.8,-356.28,451.96,168.99,-288.88,103.49
2037.3,-344.24,505.53,99.309,-296.6,96.696
2219.4,-535.23,512.02,91.189,-298.65,150.39
1780.3,-316.23,485.4,100.55,-270.32,117.28
2190.6,-242.01,484.94,144.76,-331.2,147.47
1789.9,-289.95,487.09,53.768,-309.27,141.3
2141.2,-309.34,535.27,204.08,-351.67,128.01
1963.3,-217,523.43,128.24,-373.85,126.72
2053.6,-517.84,420.09,12.8,-278.87,70.948
1864.8,-319.46,513.89,191.65,-366.95,71.834
1732,-291.02,548.51,79.498,-222.71,92.066
1788.3,-310.09,486.76,134.9,-363.79,75.623
1895.9,-354.83,510.97,83.839,-300.46,95.758
1829.1,-264.26,402.71,27.704,-271.55,89.854
1842.4,-218.14,398.54,46.545,-337.84,116.39
1876.5,-299.52,458.6,71.715,-329.23,76.582
1818.6,-329.7,488.34,95.302,-261.43,65.819
1761.9,-283.29,429.42,84.631,-253.46,57.956
2136.1,-361.08,484.08,170.07,-379.38,11.84
1913.9,-375.55,515.8,75.987,-267.05,115.13
1858.4,-200.85,500.45,71.697,-351.68,118.45
1973,-270.09,505.67,96.132,-247.58,130.19
1784.4,-336.46,555.14,105.14,-263.06,37.324
2054.1,-386.25,412.98,85.005,-323.74,11.236
2049.6,-309.62,509.76,94.157,-325.84,140.81
1593.5,-218.63,444,17.026,-260.85,85.726
1772,-279.08,444.14,2.2202,-323.41,105.7
1786.5,-335.09,475.26,11.114,-265.58,58.317
2106.9,-231.9,500.15,114.29,-375.1,115.38
1724.2,-318.6,472.74,14.62,-254.65,112.46
2015.5,-305.75,462.24,54.655,-342.97,60.744
1905.1,-426.64,478.04,16.241,-284.85,35.913
1714.7,-280.52,498.94,87.047,-235.1,83.742
1658.1,-201.59,511.49,115.79,-316.96,41.797
2124.7,-320.57,514.31,91.447,-296.2,141.13
1880.4,-346.25,459.25,47.713,-275.74,49.778
2130.4,-275.2,455.42,100.4,-246.86,67.681
2029.2,-263.46,504.72,161.03,-311.25,123.8
1914.8,-262.91,449.45,92.867,-287.64,61.142
1824.1,-287.88,470.44,94.72,-350.53,79.283
1731.2,-231.92,476.21,119.12,-286.39,82.12
2255.6,-379.26,533.81,104.95,-361.18,109.23
1678.4,-313.07,429.58,-1.688,-336.85,51.5
2140.8,-208.35,484.66,121.65,-351.28,50.343
2483.5,-312.02,492.38,210.31,-362.75,93.627
1994.2,-330.5,575.96,85.687,-301.2,118.2
1744.7,-313.1,558.45,105.67,-270.54,109.38
1659,-244.29,487.89,60.457,-237.72,110.18
2124.4,-200.33,433.62,168.86,-420.99,50.07
1970.4,-502.25,498.63,48.797,-284.43,126.89
2162.9,-446.1,462.28,86.783,-355.59,38.15
1594.9,-201.19,411.26,58.768,-280.69,100.59
1897.7,-421.16,534.97,60.519,-320.15,87.493
1767.5,-247.21,486.42,116.94,-322.67,119.99
1830.9,-335.55,497.4,67.523,-311.94,123.79
1871.8,-378.86,469.97,163.4,-349.22,50.393
1875.7,-386.22,464.81,55.386,-288.28,102.23
2157.8,-271.06,526.73,106.55,-284.21,70.742
2014.4,-428.1,504.71,129.75,-285.52,85.47
2006.1,-301.08,436.56,132.28,-333.61,85.333
1660.1,-286.84,466.96,152.27,-335.66,79.476
1707.9,-339.84,433.6,-7.5728,-315.71,61.842
1693.5,-277.86,509.78,70.855,-275.73,148.61
1769.7,-241.97,445.31,102.5,-331.58,59.517
1676.4,-386.43,420.26,60.295,-293.63,41.477
1759.7,-340.68,524.53,44.759,-285.83,81.899
2074.9,-438.51,509.97,104.41,-293.09,92.786
2150.1,-354.52,560.25,174.04,-259.7,106.64
1814.2,-274.65,454.01,109.89,-300.74,59.428
1964.8,-414.24,378.98,96.89,-310.61,100.02
1858,-237.64,471.27,109.16,-263.01,122.61
2041.9,-416.86,468.27,46.43,-276.45,90.691
2272.6,-265.24,434.53,165.86,-344.2,106.6
1995.2,-407.12,490.93,97.33,-288.58,117.9
2048.8,-376.17,519.89,28.898,-280.68,67.381
1961.7,-310.69,484.13,103.24,-251.84,118.92
1639.7,-217.87,453.98,38.338,-319.96,92.591
1935.9,-414.11,489.09,108.8,-276.13,73.631
1773.1,-132.69,434.94,76.188,-374.84,128.59
2041.2,-321.62,516.31,78.053,-388.68,21.674
1790.9,-331.64,497.02,74.275,-340.8,39.386
1774.4,-220.23,489.05,144.89,-272.25,116.82
2165.3,-433.88,495.06,140.82,-308.53,88.65
1864.5,-277.67,452.22,121.58,-275.87,56.365
1895,-328.89,540.74,55.778,-287.16,130.79
1941.1,-316.07,437.83,93.681,-353.72,115.58
1930.1,-366.87,491.64,131.55,-358.68,32.207
1782,-297.92,457.72,79.482,-295.54,95.536
2237.1,-511.71,497.64,99.31,-364.24,103.39
2010.9,-387.47,478.09,92.219,-332.92,57.726
1858.8,-370.54,479.24,25.76,-259.75,61.33
2055.9,-328.68,502.45,37.385,-360.7,88.303
2214.9,-266.88,474.24,155,-311.06,72.147
1646.9,-336.11,439.91,149.5,-361.96,81.514
1859.1,-375.1,493.82,113.99,-329.39,88.948
2168.6,-188.06,430.79,143.02,-367.17,90
1780.5,-311.37,498.72,127.39,-302.39,94.083
2196.2,-368.65,491.8,138.43,-380.44,69.618
1928.1,-308.46,497.34,72.124,-313.96,104.36
1821.6,-243.34,373.34,68.588,-266.67,-7.4417
1880.8,-323.17,459.63,79.798,-328.95,101.98
1845.8,-261.91,525.65,101.77,-292.67,93.592
1791.7,-209.59,560.5,77.222,-281.3,113.11
1812.2,-331.51,458.53,7.8945,-339.15,113.77
1775.8,-296.19,566.39,74.387,-339.22,96.741
2094.7,-372.46,539.86,113.99,-362.39,55.374
2022.5,-318.98,428.76,-5.5386,-335.41,104.32
2599.7,-411.98,502.39,168.5,-325.94,136.25
1804.7,-233.05,499.46,25.707,-308.79,123.93
1625.3,-216.32,471.53,40.45,-251.62,131.79
1911.2,-383.91,524.13,107.09,-353.34,91.804
1980.2,-470.16,484.14,98.484,-287.83,58.984
2227.2,-397.55,512.46,122.09,-326.41,74.49
1864.7,-220.05,465.69,126.31,-352.26,96.73
1825.1,-242.02,500,65.53,-279.7,104.58
1792.4,-286.38,397.58,100.3,-303.83,72.963
1973.7,-268.64,543.34,30.183,-285.94,185.07
2021.7,-326.7,473.08,131.48,-375.04,79.022
1765.2,-196.52,487.59,66.101,-224.18,98.025
1752.8,-205.22,464.15,71.336,-301.98,64.259
1737.7,-358.07,423.88,35.34,-221.28,60.19
1922.9,-394.73,462.33,35.919,-332.7,13.278
1558.1,-165.81,433.48,75.974,-302.26,97.908
1778.9,-301.11,503.36,128.28,-324.85,-0.89657
2098.9,-424.47,506.54,103.48,-335.57,67.702
2072,-390.68,468.4,141.54,-364.84,44.329
1801.9,-208.67,473.65,25.618,-233.72,99.069
1921.1,-371.34,544.24,46.165,-255.68,139.58
1772.4,-209.95,497.58,51.927,-284.49,103.25
1676.7,-342.38,516.45,68.278,-264.54,98.492
1772.5,-303.53,448.63,42.107,-270.07,59.374
1866.1,-288.88,491.35,38.78,-273.43,92.233
1878.2,-369.17,462.57,78.046,-271.76,85.996
1963.8,-417.91,510.42,47.66,-320.42,82.882
1833.4,-257.41,434.34,56.186,-317.73,111.77
1851.7,-394.42,525.71,0.58809,-263.05,103.48
2002.1,-334.84,586.62,147.9,-312.87,142.93
1634.5,-350.14,475.32,75.423,-266.79,57.925
1854.9,-314.94,466,128.55,-311.31,92.239
1712.4,-222.5,529.93,73.244,-287.75,107.47
1850.7,-310.16,496.62,60.119,-281.77,91.372
1637.4,-204.32,510.3,96.021,-257.4,55.974
2044.3,-321.43,564.28,41.991,-266.83,121.43
1936.3,-418.76,461.13,97.074,-330.89,54.364
2006.9,-396.39,519.73,66.41,-319.43,75.332
1794.8,-251.59,501.1,89.112,-345.48,33.147
2130.7,-396.03,470.97,54.758,-288.38,66.635
1923.7,-238.62,531.81,27.118,-321.34,119.64
1676.4,-210.14,516.86,121.64,-288.95,93.861
1864.9,-423.9,470.61,87.43,-247.54,83.337
1919.6,-442.54,449.54,80.999,-363.09,7.4899
1945.9,-225.61,551.67,88.486,-283.1,194.45
2023.5,-449.83,421.55,78.326,-305.44,3.6201
2091.2,-446.12,441.85,80.302,-335.6,49.602
2116.1,-328.05,537.79,175.95,-339.04,97.41
2167.3,-426.5,545.47,93.223,-381.94,93.98
1846.8,-333.01,492.87,72.241,-296.94,142.48
2003.9,-476.14,452.76,64.184,-344.03,91.569
2123.6,-406.41,444.3,64.255,-355.87,95.478
1968.4,-222.22,454.19,116.99,-322.48,106.2
2638.8,-242.68,389.15,120.41,-338.7,63.044
1978,-429.77,535.81,122.32,-274.55,73.594
1814,-277.64,529.43,80.915,-255.35,135.25
2007.1,-233.94,515.06,128.03,-300.94,123.14
2135,-486.96,496.15,149.64,-349.89,51.103
1825.7,-320.67,530.04,62.928,-267.71,75.454
2034.9,-404.5,575.84,98.184,-322.43,134.46
2095.4,-377.32,549.24,85.198,-336.1,81.403
1970.9,-304.61,509.06,91.174,-278.98,55.733
2108.8,-350.86,518.44,139.68,-317.8,151.93
1790.8,-267.45,490.08,60.669,-315.89,68.919
1941.3,-386.71,520.23,99.661,-290.23,54.534
2170.2,-488.46,450.02,116.48,-307.05,27.781
2236.2,-397.5,511.94,130.81,-264.84,185.16
1841,-332.89,500.77,107.61,-305.76,96.056
1767.2,-352.97,497.2,129.76,-341.46,59.364
2057.1,-315.37,566.29,68.201,-309.18,133.86
1541.9,-245.51,521.08,97.798,-287.43,135.97
1986.1,-439.77,416.99,112.99,-328.09,47.899
2038.4,-315.62,477.08,107.46,-356.4,25.198
1862.4,-296.56,479.93,111.65,-283.75,51.13
1860.1,-376.53,426.94,97.291,-241.38,99.248
1790.3,-331.23,432.84,47.822,-335.26,91.06
1585.7,-307.24,518.01,70.393,-279.29,116.56
1908.9,-357.25,471.73,91.075,-344.5,51.713
1709.1,-325.89,444.45,92.151,-246.87,21.396
1868.5,-343.78,510.65,116.23,-346.69,107.86
1919.6,-246.48,421.07,81.565,-339.81,47.998
1905.2,-295.46,540.08,72.54,-293.91,155.43
1639.2,-320.21,551.3,71.641,-268.23,136.09
1786.8,-369.37,466.5,42.719,-257.88,73.877
2089.1,-336.48,502.72,131.17,-303.09,82.391
1897.1,-367.08,518.67,47.947,-331.56,110.68
1911.1,-317.81,500.8,126.97,-340.07,59.943
1962.6,-311.44,491.74,83.179,-333.56,109.11
1904.3,-380.46,567,117.55,-356.78,100.41
1756,-283.34,469.61,46.283,-356.76,25.374
2127,-323.02,447.01,128.18,-367.71,64.336
