2083.3,-367.43,529.8,98.511,-390.8,31.857
1835.7,-380.62,519.79,45.738,-255.85,115.77
1998,-450.73,552.52,116.61,-295.71,88.113
2182.3,-362.19,497.92,117.81,-379.21,18.381
1880.3,-425.1,558.35,-3.2526,-280.57,101.29
1581.4,-347.01,499.79,98.342,-282.18,68.191
1942.3,-348.18,495.85,79.244,-392.29,94.008
1951.2,-492.34,393.63,70.476,-280.16,23.767
1744.6,-420.32,550.16,137.38,-277.13,161.05
1666.3,-240.08,526.88,41.458,-254.4,122.96
1754.9,-382.53,527.5,-6.6345,-261.6,97.921
1978.2,-491.08,503.63,137.94,-433.25,29.001
1832.1,-323.7,541.6,137.52,-322.79,96.471
1833.1,-382.08,468.18,29.736,-326.96,60.419
2213.1,-414.02,568.32,126.17,-294.61,164.44
2000.7,-419.85,570.78,102.25,-226.45,66.23
1885.2,-389.8,524.82,18.515,-314.77,83.764
2098.1,-278.57,500.96,73.713,-353.77,134.76
1839.6,-305.9,439.6,75.385,-259.7,82.127
1760.2,-278.67,455.93,41.25,-232.02,73.858
1732.4,-254.2,502.67,90.564,-288.6,103.26
1877.9,-310.18,547.24,87.625,-358.54,60.54
1873.1,-347.54,551.54,65.795,-361.7,132.35
2119.3,-507.97,476.06,117.68,-353.73,39.85
2392.7,-382.66,438.49,212.64,-289.32,84.179
2125,-342.3,470.52,133.63,-309.85,98.042
2062,-429.75,537.22,51.544,-339.69,61.671
1794.7,-204.62,566.02,45.691,-297.84,176.34
2079.2,-298.08,604.62,107.49,-329.76,113.99
1954.6,-184.46,487.3,83.461,-368.9,114.82
1870.1,-247.64,424.9,105,-286,68.884
1825.2,-238.61,474.25,50.011,-277.1,129.13
2038.3,-379.69,488.67,133.36,-388.74,10.93
1775.1,-255.48,432.28,99.591,-371.21,-9.5947
1995.7,-251.57,456.77,93.275,-340.11,7.4897
2011,-210.47,528.71,107.58,-328.87,95.358
1839.3,-213.81,498.41,116.53,-300.57,143.56
2086.1,-413.27,495.21,96.799,-325.46,98.975
2050.4,-295.48,453.56,36.053,-362.42,90.996
1825.6,-278.41,485.23,72.135,-332.58,136.89
2179.7,-360.65,509.91,171.58,-269.34,109.02
1797.4,-243.22,551.86,163.28,-354.19,36.55
1539.4,-288.88,465.01,105.75,-274.15,83.358
1615.6,-305.27,431.12,5.0062,-289.52,53.431
2018.2,-429.73,445.51,135.59,-259.06,30.463
1770.8,-373.37,527.02,60.818,-280.26,87.756
1923.4,-452.32,447.95,44.494,-335.48,69.311
1814.8,-311.49,564.98,177.53,-321.89,76.888
1775.7,-184.86,449.81,96.32,-350.18,40.664
1955.4,-339.85,420.23,73.263,-300.51,28.551
1831.5,-309.01,460.17,20.81,-247.53,81.488
2062.4,-380.87,519.06,164.46,-336.19,52.751
1973.1,-416.04,525.87,110.92,-305.68,16.604
1973.7,-493.6,429.08,53.773,-325.65,39.113
1718.4,-261.96,480.06,78.755,-342.38,48.511
1853.2,-421.47,467.06,100.66,-333.39,118.4
1945.2,-399.17,495.36,110.39,-334.5,49.886
2142.6,-262.84,535.72,132.53,-218.21,96.278
1674.4,-361.56,433.66,101.35,-326.98,54.509
1799.4,-382.57,456.46,138.17,-302.77,59.277
2066.9,-272.91,499.98,99.231,-342.7,73.511
1778.4,-348.07,498.61,161.52,-389.67,38.142
1708.7,-257.88,438.35,51.18,-278.82,93.211
2187.1,-414.97,486.93,64.18,-295.79,116.61
1877.2,-327.9,546.83,85.181,-316.95,139.35
1949.8,-510.56,468.95,67.161,-269.1,126.58
1700,-171.53,495.54,78.988,-259.77,73.684
1918.6,-330.51,487.02,54.052,-246.17,99.511
1700,-185.6,519.43,114,-287.17,149.51
1831.3,-204.48,473.17,57.092,-195.46,55.954
1794.6,-301.96,551.14,82.92,-326.97,115.28
1883.4,-308.44,434.27,78.018,-251.6,129.99
1948.9,-418,482.09,58.766,-270.15,125.88
2226.3,-456.38,509.63,63.289,-358.54,166.08
2184.1,-453.91,510.31,115.76,-302.9,30.274
1993,-370.91,470.49,125.11,-291.8,118.5
2047.7,-402.44,457.55,132.16,-383.51,93.4
1973.6,-389.13,518.66,59.704,-278.68,76.783
1662.9,-187.45,498.92,149.22,-294.11,63.5
1922.4,-363.99,439.62,88.14,-321.17,83.092
1985.4,-279.01,511.93,37.111,-335.26,117.17
1820.4,-503.41,463.18,112.25,-220.53,120.3
2135.6,-327.66,516.88,84.692,-278.23,93.558
1766.4,-342.71,490.33,55.499,-302.51,127.24
2179.9,-352.01,513.48,73.826,-316.81,125.01
1994.4,-294.88,498.92,147.86,-278.87,135.94
2071.3,-291.36,557.34,106.81,-263.03,199.71
1763.4,-302.48,549.44,106.91,-270.81,127.95
1956.4,-226.76,499.9,101.87,-329.06,115.55
1940.8,-289.1,413.83,30.676,-336.27,51.466
1740.4,-313.66,530.6,71.03,-197,115.56
1770.4,-308.51,470.46,38.701,-282.71,106.62
1852.8,-251.17,497.96,111.53,-293.12,108.41
1809.2,-255.43,528.37,110.3,-267.4,109.67
2024.1,-233.88,434.69,28.711,-354.39,51.62
1762.9,-157.43,515.71,116.58,-230.9,64.648
1665.6,-297.16,508,15.612,-277.67,80.139
2066.2,-363.92,551.93,165.37,-329.23,81.959
1687.9,-216.1,495.34,79.428,-268.6,51.517
1896.6,-333.34,428.4,96.862,-248.83,56.502
2016.2,-349.74,498.34,184.14,-383.92,37.254
2017.9,-267.23,568.98,147.38,-322.33,107.61
1915.3,-160.27,488.83,127.27,-260.4,99.227
1636.1,-215.53,473.46,28.52,-277.88,105.59
1794,-235.49,508.15,37.813,-258.77,106.28
1840.1,-362.24,496.44,49.499,-218.59,78.529
1726.3,-300.73,468.53,103.82,-243.55,98.266
1887.2,-215.65,549.61,71.337,-258.22,230.24
1664.7,-238.56,431.74,72.372,-244.29,78.238
1907.2,-303.97,554.27,197.5,-279.21,192.23
1807.6,-225.93,520.02,43.813,-233.54,124.4
1808.6,-206.52,506.64,98.2,-263.63,136.05
1744.4,-379.98,476.72,115.39,-270.79,99.069
1591.7,-225.03,514.44,105.12,-277.84,55.485
1585.9,-201.38,463.97,92.347,-288.9,49.101
1793.5,-329.57,523.51,107.74,-222.41,97.783
1754.5,-369.24,622.55,63.493,-252.2,141.84
1814.9,-267.46,463.2,81.685,-296.19,157.88
1624.4,-220.99,532.49,68.105,-251.39,83.056
1740.9,-257.84,402.86,164.27,-308.36,74.294
1869.4,-327.11,500.21,54.433,-263.23,102.93
1815.6,-328.8,440.7,43.475,-320.37,74.868
2006.8,-196.68,486.88,25.125,-350.86,73.768
2000.3,-341.09,498.92,75.868,-313.82,117.04
2114,-182.06,523.13,151.49,-291.61,152.85
2111.2,-274.87,461.12,139.48,-270.95,89.419
1630.4,-172.03,443.68,65.462,-346.04,26.637
1661.5,-292.34,479.84,74.454,-266.63,58.15
1737.5,-295.68,431.01,40.495,-291.91,82.25
1975.1,-417.78,553.59,75.76,-247.2,87.193
1803.8,-308.25,521.46,71.347,-302.63,79.932
1765,-335.4,411.64,87.074,-293.35,74.988
1993.2,-288.2,562.81,113.7,-289.07,77.414
1813.5,-389.21,497.99,130.09,-287.37,107.09
1923.9,-323.76,506.12,30.68,-239.38,107.84
2110.8,-315.83,536.26,201.66,-370.08,136.71
1718.3,-298.23,492.37,132.8,-278.33,74.911
1717.6,-346.96,488.98,32.488,-207.14,93.415
1761.7,-289.42,504.32,105.14,-336.24,125.62
1616.3,-266.47,466.63,37.046,-259.71,46.086
1813.4,-343.03,556.15,121.96,-309.98,105.15
1877.1,-195.22,497.18,98.396,-265.49,155.12
2538,-292.04,477.36,119.87,-254.93,131.07
1930.6,-435.09,489.76,98.552,-283.97,159.78
1773.6,-262.74,534.3,169.57,-245.01,63.529
1945.7,-261.52,544.36,118.69,-338.37,117.04
2149.3,-260.76,524.13,205.57,-296.82,108.84
1704.8,-259.66,482.6,44.591,-236.76,97.073
2026.6,-202.53,491.51,140.54,-350.74,98.43
1661.6,-180.59,486.4,33.884,-249.3,93.526
1819,-368.12,542,96.702,-264.45,94.129
1858.5,-290.41,474.42,65.256,-304.36,94.033
1836.2,-278.63,424.17,84.44,-297.7,39.675
2024.7,-170.46,515.73,109.37,-284.59,47.367
1728.4,-328.94,491.51,38.442,-279.3,87.482
1846.4,-246.61,443.67,69.995,-254.53,91.412
1707.1,-301.23,538.42,55.557,-283.02,149.1
1738.9,-368.52,528.3,79.414,-317.39,96.702
1710.4,-219.41,456.63,97.786,-282.57,26.771
1983,-354.84,481.7,70.131,-316.9,112.3
2166.7,-245.82,405.06,89.046,-277.81,115.57
2023.2,-211.88,451.06,72.855,-337.33,60.279
1981.9,-433.64,474.39,119.75,-338.83,78.086
2520.3,-377.08,446.15,90.121,-361.05,88.905
1841.3,-357.79,380.99,129.94,-332.37,80.514
2361.7,-375.36,332.76,127.89,-262.69,-64.388
2215.9,-353.83,433.71,66.007,-285.71,42.312
2073.9,-135.45,420.81,45.317,-409.75,145.45
1947.3,-184.39,417.32,132.88,-317.22,111.28
2463.5,-357.83,446.6,38.671,-299.2,58.977
2186.3,-344.18,402.04,111.13,-296.44,50.713
2038.2,-285.16,416.75,110.81,-362.82,110.04
2521.3,-414.65,445.07,158.98,-332.26,73.054
2337.4,-373.92,461.49,136.64,-283.64,106.27
2013.9,-297.32,450.78,55.264,-351.45,54.57
2284.8,-308.51,426.95,97.313,-239.19,72.767
2214.8,-321.09,402.7,93.892,-319.24,123.38
2509.7,-395.35,503.46,30.221,-368.7,119.7
2434,-515.76,418.38,102.25,-222.28,14.607
2218.5,-447.39,396.8,92.022,-332.51,56.276
2167,-283.2,469.86,108.26,-352.57,106.51
2310.5,-218.63,481.55,160.01,-242.63,92.6
2501.2,-385.13,360.86,102.47,-346.48,34.327
2439.4,-329.15,408.09,105.01,-247.16,20.875
2452.7,-369.29,433.24,68.844,-308.65,40.42
1868.2,-317.59,458.67,104.83,-357.67,56.984
2339.9,-207.39,461.77,107.33,-315,91.013
2590.4,-148.65,433.48,101.45,-221.43,160.64
1985.3,-237.37,425.05,99.792,-337.96,151
2367.6,-307.31,509.05,118.03,-261.32,119.58
2538.4,-387.51,502.29,175.2,-319.18,90.831
2488.3,-372.52,424.57,120.01,-287.62,73.225
2428,-389.37,444.25,50.83,-238.61,82.153
2318.5,-185.21,492.44,65.99,-362.49,80.604
2529.7,-350.67,437.07,85.117,-303.17,83.572
2570,-384.5,352.37,169.92,-302.87,-11.386
2074.2,-260.74,370.38,92.522,-358.48,57.42
2335.8,-277.55,502.5,83.507,-319.8,74.326
2305.4,-297.56,377.35,63.382,-311.27,48.821
2354.5,-394.85,428.34,126.82,-300.76,113.95
2534.7,-178.83,419.01,70.397,-312.83,38.843
2202.1,-469.99,373.59,43.683,-194.41,22.071
2625.2,-344.02,399.78,67.584,-284.1,81.22
2054.2,-89.476,408.4,89.874,-346.36,123.93
2510.2,-302.36,449.16,147.58,-344.08,95.426
2360.7,-499.66,346.88,24.8,-333.6,54.135
2843,-444.9,420.35,181.77,-322.79,45.65
2475,-318.51,413.02,143.21,-292.45,93.071
2384.3,-330.73,426.86,75.567,-295.59,50.17
2270.3,-313.29,442.44,78.714,-260.05,97.496
2424.7,-496.15,325.8,154.62,-284.24,79.18
2221.8,-239.7,452.3,69.342,-326.27,135.65
2012.2,-360.47,402.99,107.52,-282.85,60.57
2657.5,-377.52,422.21,181.45,-246.68,110.69
2281.9,-413.82,477.31,58.275,-302.22,35.571
2203.9,-213.18,481.77,73.088,-370.96,127.28
2285.6,-337.61,458.31,116.96,-342.56,72.039
2185.5,-452.72,482.8,49.877,-317.48,73.815
2247,-183.2,394.58,48.08,-299.28,82.474
2131,-288.76,489.91,-1.5432,-380.11,71.596
2444.3,-407.7,457.94,116.08,-310.31,77.441
2412.1,-272.53,406.4,140.73,-381.11,121.94
2204.5,-259.72,414.98,78.659,-315.55,32.363
2190.7,-338.2,425.96,131.53,-385.07,20.272
2165.9,-140.71,449.48,50.631,-292.27,104.55
2292.2,-254.72,419.44,81.069,-337.47,92.465
2374.8,-452.87,466.18,53.911,-255.62,73.037
1967.6,-276.91,498.15,44.64,-330.26,125.06
2328.7,-288.35,442.67,36.107,-322.74,17.492
2319.5,-228.4,420.43,120.25,-294.9,144.99
1973.4,-48.234,469.04,82.475,-360.4,95.984
2167.9,-377.44,473.82,76.343,-298.62,60.813
2719.2,-323.51,451.27,137.92,-196.84,54.794
2267.8,-374.77,457.81,61.551,-261.79,116.16
2622,-480.77,393.6,96.838,-178.76,-12.909
2464.4,-203.63,387.1,116.96,-209.89,51.606
2088.6,-377.3,442.52,59.135,-333.46,80.848
2187.3,-374.37,470.3,134.84,-284.84,59.104
2206.9,-258.52,416.06,123.44,-299.31,79.842
2278.9,-328.74,464.24,58.834,-305.89,119
2427.9,-455.15,424.69,95.15,-322.69,63.564
1916.5,-247.04,425.81,23.326,-317.75,75.443
2553.1,-234.94,360.65,46.837,-326.49,63.931
2381.1,-155.89,460.45,55.967,-387.13,100.35
2373.9,-577.18,353.57,0.54883,-287,-17.421
2375.3,-426.86,408.51,131.5,-322.2,64.011
2085.3,-380.39,374.68,114.13,-362.35,59.534
2425.9,-261.93,490.47,70.538,-293.16,135.76
2408.9,-455.62,415.94,42.052,-310.21,59.248
1981.4,-293.76,442.33,49.266,-288.15,36.224
2038,-206.1,416.44,72.198,-262.91,87.918
2444.8,-385.09,427.1,68.563,-277.43,41.355
2284.8,-209.38,482.29,58.359,-374.18,124.11
2245.6,-556.88,403.57,52.133,-308.85,8.934
2408.4,-361.08,423.32,34.004,-301.68,84.848
2197.8,-254.29,423.19,41.735,-256.97,71.638
2286.3,-330.07,510.7,18.002,-343.67,109.42
2228.6,-190.22,477.68,95.739,-302.13,152.92
2360.7,-303.02,567.17,40.334,-296.15,189.7
2297.3,-339.25,402.73,79.115,-273.74,157.06
2913.8,-218.17,403.16,127.62,-313.64,73.586
2282.9,-268.06,447.72,70.044,-311.08,112.79
2630.4,-541.05,511.34,79.85,-248.06,51.417
2179.7,-156.46,344.51,101.53,-340.42,73.486
2644.9,-197.11,401.85,82.911,-420.78,148.71
2310.5,-256.76,418.89,130.51,-253.05,117.68
2248.3,-470.18,376.97,98.655,-266.06,-15.231
2245.5,-365.57,469.77,45.286,-274.28,67.383
2075.2,-230.76,437.39,48.06,-287.58,143.2
2605.1,-361.19,404.42,194.6,-406.54,61.991
2194.8,-374.46,385.98,98.189,-214.09,69.552
2271.7,-358.96,452.29,134.14,-261.33,52.491
2353.6,-256.46,388.42,139.84,-240.45,98.778
2123.1,-303.24,543.2,96.878,-373.1,126.1
2087.6,-360.91,442.91,61.19,-292.05,87.5
2612.2,-321.16,349.76,114.3,-253.76,89.604
2359.7,-328.18,473.82,104.71,-292.86,103.22
2597.6,-325.04,429.7,82.678,-224.26,51.842
2525.1,-435.55,449.69,61.035,-353.74,28.651
2404.8,-398.05,529.97,69.921,-287.95,82.464
2435.3,-206.14,433.23,93.364,-326.35,104.64
2224.2,-319.82,373.39,74.925,-217.33,55.257
2602.4,-377.14,421.46,130.29,-288.31,102.34
2581.2,-350.52,410.56,139.4,-269.65,62.865
2265.7,-255.82,365.55,101.5,-238.21,66.271
2594.7,-459.1,400.89,83.12,-301.8,33.321
2452.7,-313.41,395.11,57.733,-326.99,106.16
2626.1,-400.98,384.08,50.126,-231.09,42.325
2408.4,-250.41,408.36,74.594,-349.42,93.899
2528.7,-383.64,379.29,137.42,-412.36,84.78
2167.7,-250.04,494.05,25.705,-352.26,91.925
2225.3,-229,436.36,69.244,-321.09,88.862
2186.1,-351.47,467.55,31.446,-290.89,71.713
2239.3,-414.1,489.46,180.42,-373.56,111.85
2384.9,-184.78,392.94,30.612,-336.22,104.33
2381.9,-481.95,427.67,66.996,-298.68,-40.704
2426.8,-391.12,399.07,60.426,-245.2,31.118
2243.7,-342.15,416.8,29.573,-351.48,65.097
2154.4,-255.64,391.47,51.701,-312.99,35.006
2342,-223.53,321.89,156.99,-465.08,47.599
2230.6,-311.91,453.7,101.65,-344.03,114.19
2262.6,-387.75,437.71,34.474,-359.26,97.906
2414.9,-389.32,459.91,-42.629,-329.52,63.387
2283.7,-426.81,443.91,7.3238,-232.44,52.498
2334.1,-197.77,417.05,85.052,-240.46,67.885
2438.5,-197.46,413.69,70.741,-307.02,78.366
2038.4,-373.98,398.23,120.62,-306.8,128.12
2312.4,-311.14,345.4,186.08,-246.59,77.106
2416.6,-360,396.32,111.98,-327.6,69.93
2616.5,-285.39,413.29,83.118,-234.31,70.343
2557.4,-406.66,426.64,115.06,-297.59,37.629
2303.5,-485.42,444.73,226.77,-268.63,-24.87
2367.7,-423.11,507.82,81.033,-242.25,95.76
2370.2,-310.66,468.69,105.1,-347.28,114.61
2560,-500.11,373.4,176.24,-228.31,6.6185
2291.3,-433.76,452.71,60.059,-352.45,80.867
2306.5,-427.81,372.73,105.81,-229.61,40.231
1930.6,-224.93,445.71,27.088,-285.37,95.881
2380.2,-265.33,411.68,62.862,-313.76,74.113
2512.1,-202.22,449.69,10.869,-361.05,109.77
2221.7,-425.65,466.21,51.107,-292.15,65.219
2525.1,-332.23,390.02,92.572,-286.9,85.767
2678,-235.09,439.94,113.03,-362.38,86.828
2724.9,-286.89,434.94,121.83,-394.41,112.16
2037.5,-311.9,411.98,57.05,-244.39,101.1
2562.6,-356.94,446.02,130.9,-242.56,121.41
2482.6,-310.97,403.18,58.292,-402.55,51.769
2763.8,-216.72,399.74,75.783,-370.33,86.559
2268.5,-387.55,390.99,67.157,-318.15,69.212
2145.1,-349.17,487.6,124.35,-336.94,97.444
2127.5,-312.73,426.4,74.198,-296.86,71.511
2356.3,-370.73,436.59,159.65,-259.38,49.981
2448.6,-215.99,447.35,104.78,-326.34,121.34
2189.4,-323.05,370.14,63.919,-258.56,28.5
2339.5,-290.08,479.59,49.586,-332.29,126.57
2349.2,-339.19,379.79,46.106,-287.95,39.249
2236.2,-328.36,489.67,25.977,-371.09,84.358
2169.2,-269.93,456.09,93.202,-345.26,57.65
1842.7,-300.8,461.55,49.825,-343.05,34.682
1988.2,-335.42,338.36,110.23,-285.76,52.299
2241.3,-239.36,470.73,188.7,-371.02,100.69
2256.8,-367.93,488.63,57.34,-277.1,68.655
2396.9,-228.15,416.13,87.625,-324.44,107.41
2614.9,-449.29,435.18,130.26,-293.2,33.616
2354,-322.87,433.54,74.8,-301.89,113.65
2483.9,-232.2,487.1,84.423,-294.69,98.186
2688.4,-435.09,470.82,118.23,-289.79,77.998
2256.3,-451.65,474.39,46.358,-289.71,53.407
2618,-462.26,476.45,68.082,-294.93,37.356
2255.7,-380.4,392.89,134.29,-259,80.248
2059.7,-96.053,497.95,85.407,-367.25,131.78
2237.3,-328.34,439.51,80.428,-340.72,71.308
1951.8,-415.92,415.2,6.9642,-302.95,37.613
2899.9,-514.46,385.8,131.4,-19.991,-46.061
2061.8,-297.71,467.35,32.762,-308.02,78.94
2028.1,-336.64,419.08,42.103,-241.04,127.62
1932.3,-178.74,459.96,88.447,-346.53,77.164
1944.1,-240.35,494.57,50.703,-362.7,86.513
2545.3,-335.83,377.58,112.71,-357.55,48.276
2259.5,-417.54,441.04,122.18,-353.56,133.69
2150.9,-214.16,443.64,-0.7807,-340.85,111.6
2590.7,-316.17,436.79,73.673,-322.5,118.21
2703.1,-275.04,475.64,184.11,-348.95,93.539
2333,-374.37,438.04,114,-240.27,49.669
2404.4,-327.2,528.79,107.47,-337.4,96.563
2484.5,-414.65,387.33,42.089,-276.45,39.887
2674.8,-308.08,431.51,88.991,-328.84,124.04
2143.6,-245.13,385.62,73.378,-274.3,139.48
2311.7,-368.83,436.43,31.837,-334.7,85.548
2563.7,-385.55,394.36,87.604,-261.91,50.053
2250.5,-357.75,389.92,64.336,-327.23,79.637
2196.7,-312.25,432.43,55.254,-385.8,28.713
2241.3,-352.81,463.94,211.49,-503.66,40.057
2426.3,-226.66,409.31,89.888,-316.16,89.078
2272.1,-338.53,405.63,59.962,-219.42,67.357
1935.4,-222.22,376.61,24.33,-303.26,125.12
2230.6,-493.58,435.38,56.38,-242.81,50.248
2003.9,-222.67,381.9,33.786,-306.8,84.457
2240.7,-302.31,447.63,43.108,-336.85,78.92
2164.6,-408.61,475.35,84.35,-242.77,42.162
2505,-260.54,392.35,171.85,-329.79,67.172
2304.1,-410.26,395.06,151.53,-285.68,-3.2724
2553.1,-465.8,370.86,165.05,-230.85,23.544
2528.7,-194.6,423.05,72.464,-408.77,121.54
2190.8,-290.7,490.98,78.293,-288.7,121.08
1968,-260.02,390.5,52.54,-305.7,127.83
2866.5,-331.98,423.32,115.54,-287.51,67.086
2422.5,-316.19,476.46,103.79,-267.4,99.48
1910.4,-340.42,362.79,221.33,-229.48,-14.519
2403.4,-343.82,459.73,99.088,-276.12,81.726
2020.4,-415.55,356.92,146.47,-350.51,37.219
2155.7,-322.3,495.76,28.985,-323.31,100.46
2680.7,-302.03,451.08,91.431,-299.73,41.26
2296.7,-290.15,424.95,-4.8978,-385.9,91.119
1907.1,-128.2,378.62,72.43,-330.29,138.61
2165.1,-345.19,394.46,30.816,-311.88,73.657
2506.7,-285.37,479.47,86.918,-325.07,97.621
1961.3,-333.39,361.97,68.639,-282.87,72.108
2107.8,-288.88,453.58,80.617,-279.91,64.59
2412.1,-394.35,360.84,77.812,-290.37,84.282
1968.1,-126.34,373.65,68.517,-346.15,73.959
2222.6,-350.81,440.33,31.772,-314.58,151.27
2504.4,-276.24,374.69,79.979,-382.1,58.103
2590.9,-428.88,415.79,134.27,-249.42,83.992
2268.4,-146.83,438.06,24.594,-390.28,103.78
2328,-389.36,410.69,55.316,-325.43,40.431
2228.1,-409.22,409.32,30.569,-283.73,87.197
2211.4,-148.56,392.49,66.552,-318.53,127.42
2359.4,-381.54,436.8,96.898,-303.87,94.028
2201.7,-354.32,408.59,60.342,-319.09,179.57
2502.7,-366.99,442.47,68.346,-321.18,91.038
2375.9,-287.59,448.38,31.895,-377.64,63.109
2357.7,-190.58,476.3,115.35,-308.26,111.44
1992.1,-139.08,460.46,39.605,-344.85,62.448
2164.7,-209.52,457.39,80.267,-358.12,64.607
2399.1,-374.69,404.71,67.575,-197.35,30.65
2381.8,-360.48,374.17,35.097,-258.76,25.841
2180.2,-216.65,421.2,9.1346,-325.61,100.34
1927.2,-261.54,454.16,37.054,-263.99,93.963
2005,-339.26,470.03,58.583,-278.81,34.582
2039.2,-387.25,427.47,21.819,-318.25,50.224
2529,-482.24,409.66,94.248,-305.42,95.88
2412.7,-269.97,397.1,37.181,-291.85,65.657
2757.6,-484.2,349.68,90.738,-271.61,28.403
2035,-267.29,421.02,15.621,-271.07,78.228
2691.3,-241.92,405.09,80.51,-302.02,42.882
2548.9,-429.12,411.44,69.286,-360.91,24.059
2301.2,-231.88,495.25,61.036,-383.38,148.47
2378.1,-422.79,396.63,114.64,-269.78,-16.388
2187.4,-367.84,506.22,52.238,-375.66,78.758
2241.1,-532.57,387.62,52.846,-379.04,-0.65514
2085.5,-98.683,413.02,14.38,-373.73,79.807
2124.9,-440.89,442.16,38.93,-323.49,56.43
2176.5,-273.01,482.03,98.299,-355.81,94.47
2204.8,-171.69,519.8,62.107,-348.33,133.63
1992.2,-382.86,465.44,38.562,-328.64,67.697
2031.2,-386.88,473.57,90.203,-386.49,27.285
2277.9,-214.32,454.12,23.149,-298.16,65.381
2410.3,-263.85,450.9,87.486,-395.35,71.07
2566.7,-342.29,454.94,111.98,-338.09,30.369
2447.1,-225.83,423.03,1.7866,-380.61,82.203
2368.5,-107.31,436.48,74.513,-319.75,155.24
2001.9,-315.38,469.55,11.701,-275.09,56.649
2337.2,-365.98,414.82,52.702,-227.64,-6.1172
2416.5,-226.72,538.39,88.723,-388.06,136.16
2238.1,-439.55,442.19,75.937,-291.71,42.351
2261,-256.53,431.45,119.26,-328.51,65.541
2348.4,-198.45,377.81,14.128,-306.91,110
2276.6,-349.66,458.63,14.096,-339.58,117.22
2397.4,-507.92,372.66,105.47,-201.52,35.585
2450.8,-315.59,408.02,61.243,-245.46,91.329
2315.9,-323.87,391.26,86.042,-313.71,68.848
2476.5,-341.98,375.34,125.27,-316.68,77.272
2448.7,-511.7,382.35,99.775,-289.78,8.6014
2543.9,-397.18,374.11,90.902,-326.19,46.76
2600.7,-327.24,411.67,154.25,-190.07,72.591
2250.7,-491.95,428.75,44.779,-314.41,48.149
1886.8,-199.71,433.68,57.358,-264.36,93.415
2792.5,-340.6,434.84,76.705,-288.99,76.809
2208.3,-244.22,321.38,50.965,-293.19,71.16
